Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 10/50:  37%|███▋      | 78/213 [08:52<16:41,  7.42s/batch, acc=0.835, loss=0.366]
Epoch 10/50:  37%|███▋      | 79/213 [08:52<18:04,  8.09s/batch, acc=0.835, loss=0.366]
Epoch 10/50:  37%|███▋      | 79/213 [08:57<18:04,  8.09s/batch, acc=0.834, loss=0.368]
Epoch 10/50:  38%|███▊      | 80/213 [08:57<15:47,  7.13s/batch, acc=0.834, loss=0.368]
Epoch 10/50:  38%|███▊      | 80/213 [09:04<15:47,  7.13s/batch, acc=0.834, loss=0.369]
Epoch 10/50:  38%|███▊      | 81/213 [09:04<15:38,  7.11s/batch, acc=0.834, loss=0.369]
Epoch 10/50:  38%|███▊      | 81/213 [09:14<15:38,  7.11s/batch, acc=0.834, loss=0.369]
Epoch 10/50:  38%|███▊      | 82/213 [09:14<16:58,  7.78s/batch, acc=0.834, loss=0.369]
Epoch 10/50:  38%|███▊      | 82/213 [09:19<16:58,  7.78s/batch, acc=0.833, loss=0.37] 
Epoch 10/50:  39%|███▉      | 83/213 [09:19<15:10,  7.01s/batch, acc=0.833, loss=0.37]
Epoch 10/50:  39%|███▉      | 83/213 [09:29<15:10,  7.01s/batch, acc=0.833, loss=0.371]
Epoch 10/50:  39%|███▉      | 84/213 [09:29<17:13,  8.01s/batch, acc=0.833, loss=0.371]
Epoch 10/50:  39%|███▉      | 84/213 [09:35<17:13,  8.01s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  40%|███▉      | 85/213 [09:36<16:02,  7.52s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  40%|███▉      | 85/213 [09:42<16:02,  7.52s/batch, acc=0.833, loss=0.374]
Epoch 10/50:  40%|████      | 86/213 [09:42<15:15,  7.21s/batch, acc=0.833, loss=0.374]
Epoch 10/50:  40%|████      | 86/213 [09:47<15:15,  7.21s/batch, acc=0.833, loss=0.375]
Epoch 10/50:  41%|████      | 87/213 [09:47<14:01,  6.68s/batch, acc=0.833, loss=0.375]
Epoch 10/50:  41%|████      | 87/213 [09:54<14:01,  6.68s/batch, acc=0.833, loss=0.374]
Epoch 10/50:  41%|████▏     | 88/213 [09:54<13:36,  6.53s/batch, acc=0.833, loss=0.374]
Epoch 10/50:  41%|████▏     | 88/213 [09:59<13:36,  6.53s/batch, acc=0.834, loss=0.372]
Epoch 10/50:  42%|████▏     | 89/213 [09:59<13:02,  6.31s/batch, acc=0.834, loss=0.372]
Epoch 10/50:  42%|████▏     | 89/213 [10:03<13:02,  6.31s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  42%|████▏     | 90/213 [10:03<11:31,  5.62s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  42%|████▏     | 90/213 [10:10<11:31,  5.62s/batch, acc=0.837, loss=0.37] 
Epoch 10/50:  43%|████▎     | 91/213 [10:10<12:16,  6.03s/batch, acc=0.837, loss=0.37]
Epoch 10/50:  43%|████▎     | 91/213 [10:17<12:16,  6.03s/batch, acc=0.836, loss=0.371]
Epoch 10/50:  43%|████▎     | 92/213 [10:17<12:13,  6.06s/batch, acc=0.836, loss=0.371]
Epoch 10/50:  43%|████▎     | 92/213 [10:22<12:13,  6.06s/batch, acc=0.835, loss=0.372]
Epoch 10/50:  44%|████▎     | 93/213 [10:22<11:57,  5.98s/batch, acc=0.835, loss=0.372]
Epoch 10/50:  44%|████▎     | 93/213 [10:30<11:57,  5.98s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  44%|████▍     | 94/213 [10:30<12:54,  6.50s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  44%|████▍     | 94/213 [10:37<12:54,  6.50s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  45%|████▍     | 95/213 [10:37<12:45,  6.49s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  45%|████▍     | 95/213 [10:41<12:45,  6.49s/batch, acc=0.837, loss=0.371]
Epoch 10/50:  45%|████▌     | 96/213 [10:41<11:27,  5.88s/batch, acc=0.837, loss=0.371]
Epoch 10/50:  45%|████▌     | 96/213 [10:47<11:27,  5.88s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  46%|████▌     | 97/213 [10:47<11:10,  5.78s/batch, acc=0.836, loss=0.372]
Epoch 10/50:  46%|████▌     | 97/213 [10:53<11:10,  5.78s/batch, acc=0.835, loss=0.373]
Epoch 10/50:  46%|████▌     | 98/213 [10:53<11:43,  6.12s/batch, acc=0.835, loss=0.373]
Epoch 10/50:  46%|████▌     | 98/213 [11:00<11:43,  6.12s/batch, acc=0.835, loss=0.372]
Epoch 10/50:  46%|████▋     | 99/213 [11:00<12:01,  6.33s/batch, acc=0.835, loss=0.372]
Epoch 10/50:  46%|████▋     | 99/213 [11:07<12:01,  6.33s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  47%|████▋     | 100/213 [11:07<12:13,  6.49s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  47%|████▋     | 100/213 [11:13<12:13,  6.49s/batch, acc=0.834, loss=0.372]
Epoch 10/50:  47%|████▋     | 101/213 [11:13<11:50,  6.35s/batch, acc=0.834, loss=0.372]
Epoch 10/50:  47%|████▋     | 101/213 [11:19<11:50,  6.35s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  48%|████▊     | 102/213 [11:19<11:29,  6.21s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  48%|████▊     | 102/213 [11:25<11:29,  6.21s/batch, acc=0.836, loss=0.369]
Epoch 10/50:  48%|████▊     | 103/213 [11:25<11:03,  6.03s/batch, acc=0.836, loss=0.369]
Epoch 10/50:  48%|████▊     | 103/213 [11:31<11:03,  6.03s/batch, acc=0.837, loss=0.368]
Epoch 10/50:  49%|████▉     | 104/213 [11:31<11:00,  6.06s/batch, acc=0.837, loss=0.368]
Epoch 10/50:  49%|████▉     | 104/213 [11:37<11:00,  6.06s/batch, acc=0.835, loss=0.37] 
Epoch 10/50:  49%|████▉     | 105/213 [11:37<10:46,  5.99s/batch, acc=0.835, loss=0.37]
Epoch 10/50:  49%|████▉     | 105/213 [11:42<10:46,  5.99s/batch, acc=0.834, loss=0.371]
Epoch 10/50:  50%|████▉     | 106/213 [11:42<10:35,  5.94s/batch, acc=0.834, loss=0.371]
Epoch 10/50:  50%|████▉     | 106/213 [11:48<10:35,  5.94s/batch, acc=0.835, loss=0.369]
Epoch 10/50:  50%|█████     | 107/213 [11:48<10:02,  5.68s/batch, acc=0.835, loss=0.369]
Epoch 10/50:  50%|█████     | 107/213 [11:53<10:02,  5.68s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  51%|█████     | 108/213 [11:53<09:54,  5.66s/batch, acc=0.835, loss=0.371]
Epoch 10/50:  51%|█████     | 108/213 [11:59<09:54,  5.66s/batch, acc=0.834, loss=0.371]
Epoch 10/50:  51%|█████     | 109/213 [11:59<09:56,  5.73s/batch, acc=0.834, loss=0.371]
Epoch 10/50:  51%|█████     | 109/213 [12:07<09:56,  5.73s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  52%|█████▏    | 110/213 [12:07<10:49,  6.31s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  52%|█████▏    | 110/213 [12:13<10:49,  6.31s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  52%|█████▏    | 111/213 [12:13<10:39,  6.27s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  52%|█████▏    | 111/213 [12:19<10:39,  6.27s/batch, acc=0.833, loss=0.373]
Epoch 10/50:  53%|█████▎    | 112/213 [12:19<10:35,  6.29s/batch, acc=0.833, loss=0.373]
Epoch 10/50:  53%|█████▎    | 112/213 [12:26<10:35,  6.29s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  53%|█████▎    | 113/213 [12:26<10:47,  6.48s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  53%|█████▎    | 113/213 [12:31<10:47,  6.48s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  54%|█████▎    | 114/213 [12:31<10:03,  6.09s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  54%|█████▎    | 114/213 [12:40<10:03,  6.09s/batch, acc=0.83, loss=0.374] 
Epoch 10/50:  54%|█████▍    | 115/213 [12:40<11:12,  6.86s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  54%|█████▍    | 115/213 [12:45<11:12,  6.86s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  54%|█████▍    | 116/213 [12:45<10:05,  6.25s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  54%|█████▍    | 116/213 [12:50<10:05,  6.25s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  55%|█████▍    | 117/213 [12:50<09:28,  5.92s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  55%|█████▍    | 117/213 [12:58<09:28,  5.92s/batch, acc=0.828, loss=0.377]
Epoch 10/50:  55%|█████▌    | 118/213 [12:58<10:34,  6.68s/batch, acc=0.828, loss=0.377]
Epoch 10/50:  55%|█████▌    | 118/213 [13:04<10:34,  6.68s/batch, acc=0.827, loss=0.378]
Epoch 10/50:  56%|█████▌    | 119/213 [13:04<10:03,  6.42s/batch, acc=0.827, loss=0.378]
Epoch 10/50:  56%|█████▌    | 119/213 [13:10<10:03,  6.42s/batch, acc=0.828, loss=0.377]
Epoch 10/50:  56%|█████▋    | 120/213 [13:10<09:43,  6.28s/batch, acc=0.828, loss=0.377]
Epoch 10/50:  56%|█████▋    | 120/213 [13:18<09:43,  6.28s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  57%|█████▋    | 121/213 [13:18<10:16,  6.70s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  57%|█████▋    | 121/213 [13:23<10:16,  6.70s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  57%|█████▋    | 122/213 [13:23<09:34,  6.32s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  57%|█████▋    | 122/213 [13:29<09:34,  6.32s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  58%|█████▊    | 123/213 [13:29<09:17,  6.20s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  58%|█████▊    | 123/213 [13:35<09:17,  6.20s/batch, acc=0.83, loss=0.376] 
Epoch 10/50:  58%|█████▊    | 124/213 [13:35<08:52,  5.98s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  58%|█████▊    | 124/213 [13:44<08:52,  5.98s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  59%|█████▊    | 125/213 [13:44<10:26,  7.12s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  59%|█████▊    | 125/213 [13:53<10:26,  7.12s/batch, acc=0.83, loss=0.374] 
Epoch 10/50:  59%|█████▉    | 126/213 [13:53<10:51,  7.49s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  59%|█████▉    | 126/213 [14:00<10:51,  7.49s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  60%|█████▉    | 127/213 [14:00<10:31,  7.34s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  60%|█████▉    | 127/213 [14:08<10:31,  7.34s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  60%|██████    | 128/213 [14:08<10:37,  7.50s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  60%|██████    | 128/213 [14:13<10:37,  7.50s/batch, acc=0.83, loss=0.375] 
Epoch 10/50:  61%|██████    | 129/213 [14:13<09:46,  6.98s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  61%|██████    | 129/213 [14:20<09:46,  6.98s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  61%|██████    | 130/213 [14:20<09:41,  7.00s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  61%|██████    | 130/213 [14:31<09:41,  7.00s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  62%|██████▏   | 131/213 [14:31<11:12,  8.20s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  62%|██████▏   | 131/213 [14:37<11:12,  8.20s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  62%|██████▏   | 132/213 [14:37<10:05,  7.47s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  62%|██████▏   | 132/213 [14:43<10:05,  7.47s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  62%|██████▏   | 133/213 [14:43<09:16,  6.96s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  62%|██████▏   | 133/213 [14:51<09:16,  6.96s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  63%|██████▎   | 134/213 [14:51<09:28,  7.20s/batch, acc=0.829, loss=0.376]
Epoch 10/50:  63%|██████▎   | 134/213 [15:00<09:28,  7.20s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  63%|██████▎   | 135/213 [15:00<10:02,  7.72s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  63%|██████▎   | 135/213 [15:06<10:02,  7.72s/batch, acc=0.83, loss=0.376] 
Epoch 10/50:  64%|██████▍   | 136/213 [15:06<09:31,  7.42s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  64%|██████▍   | 136/213 [15:12<09:31,  7.42s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  64%|██████▍   | 137/213 [15:12<08:53,  7.02s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  64%|██████▍   | 137/213 [15:17<08:53,  7.02s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  65%|██████▍   | 138/213 [15:17<07:59,  6.40s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  65%|██████▍   | 138/213 [15:25<07:59,  6.40s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  65%|██████▌   | 139/213 [15:25<08:21,  6.77s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  65%|██████▌   | 139/213 [15:30<08:21,  6.77s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  66%|██████▌   | 140/213 [15:30<07:37,  6.27s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  66%|██████▌   | 140/213 [15:38<07:37,  6.27s/batch, acc=0.83, loss=0.377] 
Epoch 10/50:  66%|██████▌   | 141/213 [15:38<08:12,  6.84s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  66%|██████▌   | 141/213 [15:44<08:12,  6.84s/batch, acc=0.828, loss=0.379]
Epoch 10/50:  67%|██████▋   | 142/213 [15:44<07:40,  6.48s/batch, acc=0.828, loss=0.379]
Epoch 10/50:  67%|██████▋   | 142/213 [15:50<07:40,  6.48s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  67%|██████▋   | 143/213 [15:50<07:23,  6.34s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  67%|██████▋   | 143/213 [15:57<07:23,  6.34s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  68%|██████▊   | 144/213 [15:57<07:22,  6.41s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  68%|██████▊   | 144/213 [16:01<07:22,  6.41s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  68%|██████▊   | 145/213 [16:01<06:31,  5.76s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  68%|██████▊   | 145/213 [16:05<06:31,  5.76s/batch, acc=0.829, loss=0.379]
Epoch 10/50:  69%|██████▊   | 146/213 [16:05<05:59,  5.37s/batch, acc=0.829, loss=0.379]
Epoch 10/50:  69%|██████▊   | 146/213 [16:10<05:59,  5.37s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  69%|██████▉   | 147/213 [16:10<05:34,  5.07s/batch, acc=0.829, loss=0.378]
Epoch 10/50:  69%|██████▉   | 147/213 [16:18<05:34,  5.07s/batch, acc=0.829, loss=0.379]
Epoch 10/50:  69%|██████▉   | 148/213 [16:18<06:26,  5.95s/batch, acc=0.829, loss=0.379]
Epoch 10/50:  69%|██████▉   | 148/213 [16:23<06:26,  5.95s/batch, acc=0.83, loss=0.378] 
Epoch 10/50:  70%|██████▉   | 149/213 [16:23<06:01,  5.65s/batch, acc=0.83, loss=0.378]
Epoch 10/50:  70%|██████▉   | 149/213 [16:28<06:01,  5.65s/batch, acc=0.83, loss=0.378]
Epoch 10/50:  70%|███████   | 150/213 [16:28<05:53,  5.61s/batch, acc=0.83, loss=0.378]
Epoch 10/50:  70%|███████   | 150/213 [16:38<05:53,  5.61s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  71%|███████   | 151/213 [16:38<07:04,  6.85s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  71%|███████   | 151/213 [16:44<07:04,  6.85s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  71%|███████▏  | 152/213 [16:44<06:47,  6.68s/batch, acc=0.829, loss=0.377]
Epoch 10/50:  71%|███████▏  | 152/213 [16:49<06:47,  6.68s/batch, acc=0.83, loss=0.377] 
Epoch 10/50:  72%|███████▏  | 153/213 [16:49<06:14,  6.25s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  72%|███████▏  | 153/213 [16:55<06:14,  6.25s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  72%|███████▏  | 154/213 [16:55<05:56,  6.04s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  72%|███████▏  | 154/213 [17:02<05:56,  6.04s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  73%|███████▎  | 155/213 [17:02<06:05,  6.30s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  73%|███████▎  | 155/213 [17:08<06:05,  6.30s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  73%|███████▎  | 156/213 [17:08<06:02,  6.37s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  73%|███████▎  | 156/213 [17:14<06:02,  6.37s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  74%|███████▎  | 157/213 [17:14<05:45,  6.17s/batch, acc=0.83, loss=0.377]
Epoch 10/50:  74%|███████▎  | 157/213 [17:19<05:45,  6.17s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  74%|███████▍  | 158/213 [17:19<05:24,  5.90s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  74%|███████▍  | 158/213 [17:29<05:24,  5.90s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  75%|███████▍  | 159/213 [17:29<06:25,  7.15s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  75%|███████▍  | 159/213 [17:35<06:25,  7.15s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  75%|███████▌  | 160/213 [17:35<05:57,  6.74s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  75%|███████▌  | 160/213 [17:41<05:57,  6.74s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  76%|███████▌  | 161/213 [17:41<05:43,  6.60s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  76%|███████▌  | 161/213 [17:53<05:43,  6.60s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  76%|███████▌  | 162/213 [17:53<06:50,  8.05s/batch, acc=0.83, loss=0.375]
Epoch 10/50:  76%|███████▌  | 162/213 [17:58<06:50,  8.05s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  77%|███████▋  | 163/213 [17:58<06:04,  7.29s/batch, acc=0.83, loss=0.376]
Epoch 10/50:  77%|███████▋  | 163/213 [18:06<06:04,  7.29s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  77%|███████▋  | 164/213 [18:06<06:06,  7.49s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  77%|███████▋  | 164/213 [18:12<06:06,  7.49s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  77%|███████▋  | 165/213 [18:12<05:38,  7.05s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  77%|███████▋  | 165/213 [18:20<05:38,  7.05s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  78%|███████▊  | 166/213 [18:20<05:39,  7.22s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  78%|███████▊  | 166/213 [18:29<05:39,  7.22s/batch, acc=0.832, loss=0.375]
Epoch 10/50:  78%|███████▊  | 167/213 [18:29<05:57,  7.77s/batch, acc=0.832, loss=0.375]
Epoch 10/50:  78%|███████▊  | 167/213 [18:37<05:57,  7.77s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  79%|███████▉  | 168/213 [18:37<05:45,  7.68s/batch, acc=0.831, loss=0.375]
Epoch 10/50:  79%|███████▉  | 168/213 [18:45<05:45,  7.68s/batch, acc=0.832, loss=0.375]
Epoch 10/50:  79%|███████▉  | 169/213 [18:45<05:42,  7.78s/batch, acc=0.832, loss=0.375]
Epoch 10/50:  79%|███████▉  | 169/213 [18:56<05:42,  7.78s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  80%|███████▉  | 170/213 [18:56<06:18,  8.81s/batch, acc=0.832, loss=0.374]
Epoch 10/50:  80%|███████▉  | 170/213 [19:02<06:18,  8.81s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  80%|████████  | 171/213 [19:02<05:40,  8.11s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  80%|████████  | 171/213 [19:10<05:40,  8.11s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  81%|████████  | 172/213 [19:10<05:21,  7.85s/batch, acc=0.832, loss=0.373]
Epoch 10/50:  81%|████████  | 172/213 [19:15<05:21,  7.85s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  81%|████████  | 173/213 [19:15<04:51,  7.28s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  81%|████████  | 173/213 [19:23<04:51,  7.28s/batch, acc=0.83, loss=0.374] 
Epoch 10/50:  82%|████████▏ | 174/213 [19:23<04:42,  7.24s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  82%|████████▏ | 174/213 [19:30<04:42,  7.24s/batch, acc=0.83, loss=0.373]
Epoch 10/50:  82%|████████▏ | 175/213 [19:30<04:34,  7.23s/batch, acc=0.83, loss=0.373]
Epoch 10/50:  82%|████████▏ | 175/213 [19:36<04:34,  7.23s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  83%|████████▎ | 176/213 [19:36<04:13,  6.85s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  83%|████████▎ | 176/213 [19:45<04:13,  6.85s/batch, acc=0.832, loss=0.372]
Epoch 10/50:  83%|████████▎ | 177/213 [19:45<04:28,  7.45s/batch, acc=0.832, loss=0.372]
Epoch 10/50:  83%|████████▎ | 177/213 [19:51<04:28,  7.45s/batch, acc=0.831, loss=0.372]
Epoch 10/50:  84%|████████▎ | 178/213 [19:51<04:06,  7.04s/batch, acc=0.831, loss=0.372]
Epoch 10/50:  84%|████████▎ | 178/213 [19:59<04:06,  7.04s/batch, acc=0.83, loss=0.374] 
Epoch 10/50:  84%|████████▍ | 179/213 [19:59<04:10,  7.36s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  84%|████████▍ | 179/213 [20:05<04:10,  7.36s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  85%|████████▍ | 180/213 [20:05<03:47,  6.91s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  85%|████████▍ | 180/213 [20:10<03:47,  6.91s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  85%|████████▍ | 181/213 [20:10<03:22,  6.32s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  85%|████████▍ | 181/213 [20:18<03:22,  6.32s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  85%|████████▌ | 182/213 [20:18<03:37,  7.02s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  85%|████████▌ | 182/213 [20:25<03:37,  7.02s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  86%|████████▌ | 183/213 [20:25<03:30,  7.02s/batch, acc=0.829, loss=0.375]
Epoch 10/50:  86%|████████▌ | 183/213 [20:31<03:30,  7.02s/batch, acc=0.83, loss=0.374] 
Epoch 10/50:  86%|████████▋ | 184/213 [20:31<03:13,  6.66s/batch, acc=0.83, loss=0.374]
Epoch 10/50:  86%|████████▋ | 184/213 [20:39<03:13,  6.66s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  87%|████████▋ | 185/213 [20:39<03:14,  6.94s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  87%|████████▋ | 185/213 [20:44<03:14,  6.94s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  87%|████████▋ | 186/213 [20:44<02:56,  6.55s/batch, acc=0.831, loss=0.373]
Epoch 10/50:  87%|████████▋ | 186/213 [20:50<02:56,  6.55s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  88%|████████▊ | 187/213 [20:50<02:43,  6.27s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  88%|████████▊ | 187/213 [20:55<02:43,  6.27s/batch, acc=0.831, loss=0.374]
Epoch 10/50:  88%|████████▊ | 188/213 [20:55<02:28,  5.95s/batch, acc=0.831, loss=0.374]
