Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 5/40:  69%|██████▊   | 247/360 [02:06<01:01,  1.84batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  69%|██████▊   | 247/360 [02:07<01:01,  1.84batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  69%|██████▉   | 248/360 [02:07<01:03,  1.76batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  69%|██████▉   | 248/360 [02:07<01:03,  1.76batch/s, acc=0.947, loss=0.144]
Epoch 5/40:  69%|██████▉   | 249/360 [02:07<00:58,  1.90batch/s, acc=0.947, loss=0.144]
Epoch 5/40:  69%|██████▉   | 249/360 [02:08<00:58,  1.90batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  69%|██████▉   | 250/360 [02:08<00:50,  2.16batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  69%|██████▉   | 250/360 [02:08<00:50,  2.16batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  70%|██████▉   | 251/360 [02:08<01:00,  1.79batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  70%|██████▉   | 251/360 [02:09<01:00,  1.79batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  70%|███████   | 252/360 [02:09<00:56,  1.93batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  70%|███████   | 252/360 [02:09<00:56,  1.93batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  70%|███████   | 253/360 [02:09<00:53,  1.99batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  70%|███████   | 253/360 [02:10<00:53,  1.99batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 254/360 [02:10<00:53,  1.99batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 254/360 [02:10<00:53,  1.99batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 255/360 [02:10<00:48,  2.17batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 255/360 [02:11<00:48,  2.17batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 256/360 [02:11<00:48,  2.12batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  71%|███████   | 256/360 [02:11<00:48,  2.12batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  71%|███████▏  | 257/360 [02:11<00:47,  2.16batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  71%|███████▏  | 257/360 [02:11<00:47,  2.16batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 258/360 [02:11<00:45,  2.24batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 258/360 [02:12<00:45,  2.24batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 259/360 [02:12<00:53,  1.90batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 259/360 [02:13<00:53,  1.90batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 260/360 [02:13<00:51,  1.93batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▏  | 260/360 [02:13<00:51,  1.93batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▎  | 261/360 [02:13<00:49,  2.01batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  72%|███████▎  | 261/360 [02:14<00:49,  2.01batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  73%|███████▎  | 262/360 [02:14<01:09,  1.42batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  73%|███████▎  | 262/360 [02:15<01:09,  1.42batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  73%|███████▎  | 263/360 [02:15<01:09,  1.39batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  73%|███████▎  | 263/360 [02:16<01:09,  1.39batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  73%|███████▎  | 264/360 [02:16<01:06,  1.45batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  73%|███████▎  | 264/360 [02:16<01:06,  1.45batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▎  | 265/360 [02:16<01:04,  1.48batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▎  | 265/360 [02:17<01:04,  1.48batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▍  | 266/360 [02:17<00:58,  1.60batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▍  | 266/360 [02:17<00:58,  1.60batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▍  | 267/360 [02:17<00:51,  1.81batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  74%|███████▍  | 267/360 [02:18<00:51,  1.81batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  74%|███████▍  | 268/360 [02:18<00:49,  1.85batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  74%|███████▍  | 268/360 [02:18<00:49,  1.85batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▍  | 269/360 [02:18<00:50,  1.80batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▍  | 269/360 [02:19<00:50,  1.80batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▌  | 270/360 [02:19<00:50,  1.78batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▌  | 270/360 [02:19<00:50,  1.78batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▌  | 271/360 [02:19<00:45,  1.97batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  75%|███████▌  | 271/360 [02:20<00:45,  1.97batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 272/360 [02:20<00:40,  2.15batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 272/360 [02:20<00:40,  2.15batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 273/360 [02:20<00:39,  2.21batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 273/360 [02:21<00:39,  2.21batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 274/360 [02:21<00:40,  2.14batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▌  | 274/360 [02:21<00:40,  2.14batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▋  | 275/360 [02:21<00:38,  2.19batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  76%|███████▋  | 275/360 [02:22<00:38,  2.19batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  77%|███████▋  | 276/360 [02:22<00:40,  2.10batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  77%|███████▋  | 276/360 [02:22<00:40,  2.10batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  77%|███████▋  | 277/360 [02:22<00:39,  2.09batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  77%|███████▋  | 277/360 [02:22<00:39,  2.09batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  77%|███████▋  | 278/360 [02:22<00:35,  2.30batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  77%|███████▋  | 278/360 [02:23<00:35,  2.30batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 279/360 [02:23<00:40,  2.02batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 279/360 [02:23<00:40,  2.02batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 280/360 [02:23<00:37,  2.13batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 280/360 [02:24<00:37,  2.13batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 281/360 [02:24<00:48,  1.63batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  78%|███████▊  | 281/360 [02:25<00:48,  1.63batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  78%|███████▊  | 282/360 [02:25<00:45,  1.70batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  78%|███████▊  | 282/360 [02:25<00:45,  1.70batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▊  | 283/360 [02:25<00:40,  1.88batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▊  | 283/360 [02:26<00:40,  1.88batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  79%|███████▉  | 284/360 [02:26<00:40,  1.89batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  79%|███████▉  | 284/360 [02:26<00:40,  1.89batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▉  | 285/360 [02:26<00:35,  2.11batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▉  | 285/360 [02:27<00:35,  2.11batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▉  | 286/360 [02:27<00:33,  2.21batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  79%|███████▉  | 286/360 [02:27<00:33,  2.21batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  80%|███████▉  | 287/360 [02:27<00:32,  2.25batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  80%|███████▉  | 287/360 [02:27<00:32,  2.25batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  80%|████████  | 288/360 [02:27<00:31,  2.26batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  80%|████████  | 288/360 [02:28<00:31,  2.26batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  80%|████████  | 289/360 [02:28<00:35,  2.00batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  80%|████████  | 289/360 [02:29<00:35,  2.00batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 290/360 [02:29<00:36,  1.92batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 290/360 [02:29<00:36,  1.92batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 291/360 [02:29<00:33,  2.05batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 291/360 [02:29<00:33,  2.05batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 292/360 [02:29<00:31,  2.19batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  81%|████████  | 292/360 [02:30<00:31,  2.19batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  81%|████████▏ | 293/360 [02:30<00:29,  2.28batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  81%|████████▏ | 293/360 [02:30<00:29,  2.28batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 294/360 [02:30<00:28,  2.28batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 294/360 [02:31<00:28,  2.28batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 295/360 [02:31<00:28,  2.25batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 295/360 [02:31<00:28,  2.25batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 296/360 [02:31<00:27,  2.35batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  82%|████████▏ | 296/360 [02:32<00:27,  2.35batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  82%|████████▎ | 297/360 [02:32<00:27,  2.30batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  82%|████████▎ | 297/360 [02:32<00:27,  2.30batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 298/360 [02:32<00:27,  2.25batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 298/360 [02:33<00:27,  2.25batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 299/360 [02:33<00:30,  2.01batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 299/360 [02:33<00:30,  2.01batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 300/360 [02:33<00:28,  2.13batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  83%|████████▎ | 300/360 [02:33<00:28,  2.13batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  84%|████████▎ | 301/360 [02:33<00:25,  2.32batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  84%|████████▎ | 301/360 [02:34<00:25,  2.32batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  84%|████████▍ | 302/360 [02:34<00:24,  2.32batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  84%|████████▍ | 302/360 [02:34<00:24,  2.32batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  84%|████████▍ | 303/360 [02:34<00:23,  2.41batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  84%|████████▍ | 303/360 [02:35<00:23,  2.41batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  84%|████████▍ | 304/360 [02:35<00:23,  2.43batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  84%|████████▍ | 304/360 [02:35<00:23,  2.43batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▍ | 305/360 [02:35<00:22,  2.48batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▍ | 305/360 [02:35<00:22,  2.48batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▌ | 306/360 [02:35<00:21,  2.46batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▌ | 306/360 [02:36<00:21,  2.46batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▌ | 307/360 [02:36<00:20,  2.58batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  85%|████████▌ | 307/360 [02:36<00:20,  2.58batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▌ | 308/360 [02:36<00:20,  2.50batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▌ | 308/360 [02:37<00:20,  2.50batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▌ | 309/360 [02:37<00:20,  2.51batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▌ | 309/360 [02:37<00:20,  2.51batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  86%|████████▌ | 310/360 [02:37<00:19,  2.51batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  86%|████████▌ | 310/360 [02:37<00:19,  2.51batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▋ | 311/360 [02:37<00:21,  2.33batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  86%|████████▋ | 311/360 [02:38<00:21,  2.33batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  87%|████████▋ | 312/360 [02:38<00:20,  2.37batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  87%|████████▋ | 312/360 [02:38<00:20,  2.37batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  87%|████████▋ | 313/360 [02:38<00:21,  2.20batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  87%|████████▋ | 313/360 [02:39<00:21,  2.20batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  87%|████████▋ | 314/360 [02:39<00:21,  2.13batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  87%|████████▋ | 314/360 [02:39<00:21,  2.13batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 315/360 [02:39<00:21,  2.10batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 315/360 [02:40<00:21,  2.10batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 316/360 [02:40<00:20,  2.14batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 316/360 [02:40<00:20,  2.14batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 317/360 [02:40<00:19,  2.22batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 317/360 [02:41<00:19,  2.22batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 318/360 [02:41<00:17,  2.34batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  88%|████████▊ | 318/360 [02:41<00:17,  2.34batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▊ | 319/360 [02:41<00:19,  2.09batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▊ | 319/360 [02:42<00:19,  2.09batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▉ | 320/360 [02:42<00:17,  2.25batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▉ | 320/360 [02:42<00:17,  2.25batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▉ | 321/360 [02:42<00:18,  2.06batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  89%|████████▉ | 321/360 [02:43<00:18,  2.06batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  89%|████████▉ | 322/360 [02:43<00:18,  2.08batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  89%|████████▉ | 322/360 [02:43<00:18,  2.08batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  90%|████████▉ | 323/360 [02:43<00:17,  2.12batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  90%|████████▉ | 323/360 [02:43<00:17,  2.12batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  90%|█████████ | 324/360 [02:43<00:15,  2.25batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  90%|█████████ | 324/360 [02:44<00:15,  2.25batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  90%|█████████ | 325/360 [02:44<00:15,  2.28batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  90%|█████████ | 325/360 [02:44<00:15,  2.28batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  91%|█████████ | 326/360 [02:44<00:14,  2.35batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  91%|█████████ | 326/360 [02:45<00:14,  2.35batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  91%|█████████ | 327/360 [02:45<00:13,  2.49batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  91%|█████████ | 327/360 [02:45<00:13,  2.49batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  91%|█████████ | 328/360 [02:45<00:12,  2.48batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  91%|█████████ | 328/360 [02:45<00:12,  2.48batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  91%|█████████▏| 329/360 [02:45<00:11,  2.59batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  91%|█████████▏| 329/360 [02:46<00:11,  2.59batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 330/360 [02:46<00:11,  2.55batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 330/360 [02:46<00:11,  2.55batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 331/360 [02:46<00:11,  2.46batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 331/360 [02:47<00:11,  2.46batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 332/360 [02:47<00:13,  2.10batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▏| 332/360 [02:47<00:13,  2.10batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▎| 333/360 [02:47<00:11,  2.27batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  92%|█████████▎| 333/360 [02:48<00:11,  2.27batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  93%|█████████▎| 334/360 [02:48<00:12,  2.05batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  93%|█████████▎| 334/360 [02:48<00:12,  2.05batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  93%|█████████▎| 335/360 [02:48<00:11,  2.16batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  93%|█████████▎| 335/360 [02:49<00:11,  2.16batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  93%|█████████▎| 336/360 [02:49<00:12,  1.87batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  93%|█████████▎| 336/360 [02:50<00:12,  1.87batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▎| 337/360 [02:50<00:14,  1.64batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▎| 337/360 [02:50<00:14,  1.64batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▍| 338/360 [02:50<00:12,  1.80batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▍| 338/360 [02:51<00:12,  1.80batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▍| 339/360 [02:51<00:11,  1.85batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  94%|█████████▍| 339/360 [02:51<00:11,  1.85batch/s, acc=0.947, loss=0.146]
Epoch 5/40:  94%|█████████▍| 340/360 [02:51<00:11,  1.68batch/s, acc=0.947, loss=0.146]
Epoch 5/40:  94%|█████████▍| 340/360 [02:52<00:11,  1.68batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▍| 341/360 [02:52<00:10,  1.83batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▍| 341/360 [02:52<00:10,  1.83batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▌| 342/360 [02:52<00:09,  1.87batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▌| 342/360 [02:53<00:09,  1.87batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▌| 343/360 [02:53<00:09,  1.86batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  95%|█████████▌| 343/360 [02:53<00:09,  1.86batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  96%|█████████▌| 344/360 [02:53<00:08,  1.88batch/s, acc=0.947, loss=0.145]
Epoch 5/40:  96%|█████████▌| 344/360 [02:54<00:08,  1.88batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▌| 345/360 [02:54<00:07,  2.05batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▌| 345/360 [02:54<00:07,  2.05batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▌| 346/360 [02:54<00:06,  2.02batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▌| 346/360 [02:55<00:06,  2.02batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▋| 347/360 [02:55<00:06,  2.15batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  96%|█████████▋| 347/360 [02:55<00:06,  2.15batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 348/360 [02:55<00:05,  2.06batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 348/360 [02:56<00:05,  2.06batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 349/360 [02:56<00:05,  2.16batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 349/360 [02:56<00:05,  2.16batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 350/360 [02:56<00:05,  1.94batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  97%|█████████▋| 350/360 [02:57<00:05,  1.94batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  98%|█████████▊| 351/360 [02:57<00:04,  1.94batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  98%|█████████▊| 351/360 [02:57<00:04,  1.94batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  98%|█████████▊| 352/360 [02:57<00:03,  2.09batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  98%|█████████▊| 352/360 [02:58<00:03,  2.09batch/s, acc=0.946, loss=0.146]
