Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 5/40:  56%|█████▋    | 119/211 [00:45<00:34,  2.67batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  57%|█████▋    | 120/211 [00:45<00:34,  2.65batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  57%|█████▋    | 120/211 [00:46<00:34,  2.65batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  57%|█████▋    | 121/211 [00:46<00:35,  2.51batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  57%|█████▋    | 121/211 [00:46<00:35,  2.51batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  58%|█████▊    | 122/211 [00:46<00:34,  2.55batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  58%|█████▊    | 122/211 [00:46<00:34,  2.55batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  58%|█████▊    | 123/211 [00:46<00:33,  2.63batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  58%|█████▊    | 123/211 [00:47<00:33,  2.63batch/s, acc=0.96, loss=0.125] 
Epoch 5/40:  59%|█████▉    | 124/211 [00:47<00:31,  2.72batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  59%|█████▉    | 124/211 [00:47<00:31,  2.72batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  59%|█████▉    | 125/211 [00:47<00:30,  2.82batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  59%|█████▉    | 125/211 [00:47<00:30,  2.82batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  60%|█████▉    | 126/211 [00:47<00:29,  2.91batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  60%|█████▉    | 126/211 [00:48<00:29,  2.91batch/s, acc=0.96, loss=0.124] 
Epoch 5/40:  60%|██████    | 127/211 [00:48<00:28,  2.95batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  60%|██████    | 127/211 [00:48<00:28,  2.95batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  61%|██████    | 128/211 [00:48<00:30,  2.73batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  61%|██████    | 128/211 [00:48<00:30,  2.73batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  61%|██████    | 129/211 [00:48<00:30,  2.73batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  61%|██████    | 129/211 [00:49<00:30,  2.73batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  62%|██████▏   | 130/211 [00:49<00:28,  2.84batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  62%|██████▏   | 130/211 [00:49<00:28,  2.84batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  62%|██████▏   | 131/211 [00:49<00:28,  2.77batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  62%|██████▏   | 131/211 [00:50<00:28,  2.77batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  63%|██████▎   | 132/211 [00:50<00:28,  2.76batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  63%|██████▎   | 132/211 [00:50<00:28,  2.76batch/s, acc=0.959, loss=0.124]
Epoch 5/40:  63%|██████▎   | 133/211 [00:50<00:27,  2.79batch/s, acc=0.959, loss=0.124]
Epoch 5/40:  63%|██████▎   | 133/211 [00:50<00:27,  2.79batch/s, acc=0.959, loss=0.124]
Epoch 5/40:  64%|██████▎   | 134/211 [00:50<00:28,  2.69batch/s, acc=0.959, loss=0.124]
Epoch 5/40:  64%|██████▎   | 134/211 [00:51<00:28,  2.69batch/s, acc=0.959, loss=0.123]
Epoch 5/40:  64%|██████▍   | 135/211 [00:51<00:26,  2.84batch/s, acc=0.959, loss=0.123]
Epoch 5/40:  64%|██████▍   | 135/211 [00:51<00:26,  2.84batch/s, acc=0.959, loss=0.123]
Epoch 5/40:  64%|██████▍   | 136/211 [00:51<00:29,  2.54batch/s, acc=0.959, loss=0.123]
Epoch 5/40:  64%|██████▍   | 136/211 [00:52<00:29,  2.54batch/s, acc=0.959, loss=0.122]
Epoch 5/40:  65%|██████▍   | 137/211 [00:52<00:29,  2.53batch/s, acc=0.959, loss=0.122]
Epoch 5/40:  65%|██████▍   | 137/211 [00:52<00:29,  2.53batch/s, acc=0.96, loss=0.121] 
Epoch 5/40:  65%|██████▌   | 138/211 [00:52<00:27,  2.69batch/s, acc=0.96, loss=0.121]
Epoch 5/40:  65%|██████▌   | 138/211 [00:52<00:27,  2.69batch/s, acc=0.96, loss=0.121]
Epoch 5/40:  66%|██████▌   | 139/211 [00:52<00:26,  2.69batch/s, acc=0.96, loss=0.121]
Epoch 5/40:  66%|██████▌   | 139/211 [00:53<00:26,  2.69batch/s, acc=0.959, loss=0.122]
Epoch 5/40:  66%|██████▋   | 140/211 [00:53<00:27,  2.59batch/s, acc=0.959, loss=0.122]
Epoch 5/40:  66%|██████▋   | 140/211 [00:53<00:27,  2.59batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  67%|██████▋   | 141/211 [00:53<00:24,  2.86batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  67%|██████▋   | 141/211 [00:53<00:24,  2.86batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  67%|██████▋   | 142/211 [00:53<00:25,  2.72batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  67%|██████▋   | 142/211 [00:54<00:25,  2.72batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  68%|██████▊   | 143/211 [00:54<00:24,  2.78batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  68%|██████▊   | 143/211 [00:54<00:24,  2.78batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  68%|██████▊   | 144/211 [00:54<00:23,  2.80batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  68%|██████▊   | 144/211 [00:54<00:23,  2.80batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  69%|██████▊   | 145/211 [00:54<00:23,  2.76batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  69%|██████▊   | 145/211 [00:55<00:23,  2.76batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  69%|██████▉   | 146/211 [00:55<00:22,  2.87batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  69%|██████▉   | 146/211 [00:55<00:22,  2.87batch/s, acc=0.957, loss=0.126]
Epoch 5/40:  70%|██████▉   | 147/211 [00:55<00:22,  2.83batch/s, acc=0.957, loss=0.126]
Epoch 5/40:  70%|██████▉   | 147/211 [00:56<00:22,  2.83batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  70%|███████   | 148/211 [00:56<00:24,  2.53batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  70%|███████   | 148/211 [00:56<00:24,  2.53batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  71%|███████   | 149/211 [00:56<00:26,  2.38batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  71%|███████   | 149/211 [00:56<00:26,  2.38batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  71%|███████   | 150/211 [00:56<00:25,  2.36batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  71%|███████   | 150/211 [00:57<00:25,  2.36batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  72%|███████▏  | 151/211 [00:57<00:23,  2.52batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  72%|███████▏  | 151/211 [00:57<00:23,  2.52batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  72%|███████▏  | 152/211 [00:57<00:22,  2.60batch/s, acc=0.958, loss=0.124]
Epoch 5/40:  72%|███████▏  | 152/211 [00:58<00:22,  2.60batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  73%|███████▎  | 153/211 [00:58<00:23,  2.47batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  73%|███████▎  | 153/211 [00:58<00:23,  2.47batch/s, acc=0.957, loss=0.126]
Epoch 5/40:  73%|███████▎  | 154/211 [00:58<00:21,  2.69batch/s, acc=0.957, loss=0.126]
Epoch 5/40:  73%|███████▎  | 154/211 [00:58<00:21,  2.69batch/s, acc=0.958, loss=0.126]
Epoch 5/40:  73%|███████▎  | 155/211 [00:58<00:20,  2.70batch/s, acc=0.958, loss=0.126]
Epoch 5/40:  73%|███████▎  | 155/211 [00:59<00:20,  2.70batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  74%|███████▍  | 156/211 [00:59<00:21,  2.60batch/s, acc=0.958, loss=0.125]
Epoch 5/40:  74%|███████▍  | 156/211 [00:59<00:21,  2.60batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  74%|███████▍  | 157/211 [00:59<00:20,  2.69batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  74%|███████▍  | 157/211 [00:59<00:20,  2.69batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  75%|███████▍  | 158/211 [00:59<00:20,  2.55batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  75%|███████▍  | 158/211 [01:00<00:20,  2.55batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  75%|███████▌  | 159/211 [01:00<00:20,  2.53batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  75%|███████▌  | 159/211 [01:00<00:20,  2.53batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  76%|███████▌  | 160/211 [01:00<00:21,  2.34batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  76%|███████▌  | 160/211 [01:01<00:21,  2.34batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  76%|███████▋  | 161/211 [01:01<00:21,  2.36batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  76%|███████▋  | 161/211 [01:01<00:21,  2.36batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  77%|███████▋  | 162/211 [01:01<00:19,  2.46batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  77%|███████▋  | 162/211 [01:01<00:19,  2.46batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  77%|███████▋  | 163/211 [01:01<00:18,  2.53batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  77%|███████▋  | 163/211 [01:02<00:18,  2.53batch/s, acc=0.957, loss=0.13] 
Epoch 5/40:  78%|███████▊  | 164/211 [01:02<00:17,  2.65batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  78%|███████▊  | 164/211 [01:02<00:17,  2.65batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  78%|███████▊  | 165/211 [01:02<00:18,  2.49batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  78%|███████▊  | 165/211 [01:03<00:18,  2.49batch/s, acc=0.957, loss=0.13] 
Epoch 5/40:  79%|███████▊  | 166/211 [01:03<00:18,  2.45batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  79%|███████▊  | 166/211 [01:03<00:18,  2.45batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  79%|███████▉  | 167/211 [01:03<00:18,  2.34batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  79%|███████▉  | 167/211 [01:04<00:18,  2.34batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  80%|███████▉  | 168/211 [01:04<00:17,  2.51batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  80%|███████▉  | 168/211 [01:04<00:17,  2.51batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  80%|████████  | 169/211 [01:04<00:15,  2.63batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  80%|████████  | 169/211 [01:04<00:15,  2.63batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  81%|████████  | 170/211 [01:04<00:16,  2.53batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  81%|████████  | 170/211 [01:05<00:16,  2.53batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  81%|████████  | 171/211 [01:05<00:15,  2.60batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  81%|████████  | 171/211 [01:05<00:15,  2.60batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  82%|████████▏ | 172/211 [01:05<00:13,  2.80batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  82%|████████▏ | 172/211 [01:05<00:13,  2.80batch/s, acc=0.957, loss=0.13] 
Epoch 5/40:  82%|████████▏ | 173/211 [01:05<00:14,  2.57batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  82%|████████▏ | 173/211 [01:06<00:14,  2.57batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  82%|████████▏ | 174/211 [01:06<00:13,  2.66batch/s, acc=0.957, loss=0.13]
Epoch 5/40:  82%|████████▏ | 174/211 [01:06<00:13,  2.66batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  83%|████████▎ | 175/211 [01:06<00:14,  2.44batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  83%|████████▎ | 175/211 [01:07<00:14,  2.44batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  83%|████████▎ | 176/211 [01:07<00:14,  2.39batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  83%|████████▎ | 176/211 [01:07<00:14,  2.39batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  84%|████████▍ | 177/211 [01:07<00:14,  2.42batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  84%|████████▍ | 177/211 [01:08<00:14,  2.42batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  84%|████████▍ | 178/211 [01:08<00:14,  2.34batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  84%|████████▍ | 178/211 [01:08<00:14,  2.34batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  85%|████████▍ | 179/211 [01:08<00:13,  2.33batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  85%|████████▍ | 179/211 [01:08<00:13,  2.33batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  85%|████████▌ | 180/211 [01:08<00:12,  2.44batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  85%|████████▌ | 180/211 [01:09<00:12,  2.44batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  86%|████████▌ | 181/211 [01:09<00:11,  2.51batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  86%|████████▌ | 181/211 [01:09<00:11,  2.51batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  86%|████████▋ | 182/211 [01:09<00:11,  2.51batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  86%|████████▋ | 182/211 [01:09<00:11,  2.51batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  87%|████████▋ | 183/211 [01:09<00:10,  2.65batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  87%|████████▋ | 183/211 [01:10<00:10,  2.65batch/s, acc=0.958, loss=0.127]
Epoch 5/40:  87%|████████▋ | 184/211 [01:10<00:10,  2.69batch/s, acc=0.958, loss=0.127]
Epoch 5/40:  87%|████████▋ | 184/211 [01:10<00:10,  2.69batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  88%|████████▊ | 185/211 [01:10<00:09,  2.76batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  88%|████████▊ | 185/211 [01:10<00:09,  2.76batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  88%|████████▊ | 186/211 [01:10<00:08,  2.80batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  88%|████████▊ | 186/211 [01:11<00:08,  2.80batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  89%|████████▊ | 187/211 [01:11<00:08,  2.73batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  89%|████████▊ | 187/211 [01:11<00:08,  2.73batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  89%|████████▉ | 188/211 [01:11<00:07,  2.89batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  89%|████████▉ | 188/211 [01:12<00:07,  2.89batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  90%|████████▉ | 189/211 [01:12<00:07,  2.87batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  90%|████████▉ | 189/211 [01:12<00:07,  2.87batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  90%|█████████ | 190/211 [01:12<00:07,  2.87batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  90%|█████████ | 190/211 [01:12<00:07,  2.87batch/s, acc=0.956, loss=0.129]
Epoch 5/40:  91%|█████████ | 191/211 [01:12<00:07,  2.82batch/s, acc=0.956, loss=0.129]
Epoch 5/40:  91%|█████████ | 191/211 [01:13<00:07,  2.82batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  91%|█████████ | 192/211 [01:13<00:06,  2.83batch/s, acc=0.957, loss=0.129]
Epoch 5/40:  91%|█████████ | 192/211 [01:13<00:06,  2.83batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  91%|█████████▏| 193/211 [01:13<00:06,  2.73batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  91%|█████████▏| 193/211 [01:13<00:06,  2.73batch/s, acc=0.956, loss=0.129]
Epoch 5/40:  92%|█████████▏| 194/211 [01:13<00:06,  2.83batch/s, acc=0.956, loss=0.129]
Epoch 5/40:  92%|█████████▏| 194/211 [01:14<00:06,  2.83batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  92%|█████████▏| 195/211 [01:14<00:05,  2.68batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  92%|█████████▏| 195/211 [01:14<00:05,  2.68batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  93%|█████████▎| 196/211 [01:14<00:05,  2.75batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  93%|█████████▎| 196/211 [01:14<00:05,  2.75batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  93%|█████████▎| 197/211 [01:14<00:05,  2.63batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  93%|█████████▎| 197/211 [01:15<00:05,  2.63batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  94%|█████████▍| 198/211 [01:15<00:04,  2.64batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  94%|█████████▍| 198/211 [01:15<00:04,  2.64batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  94%|█████████▍| 199/211 [01:15<00:04,  2.75batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  94%|█████████▍| 199/211 [01:16<00:04,  2.75batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  95%|█████████▍| 200/211 [01:16<00:03,  2.80batch/s, acc=0.957, loss=0.128]
Epoch 5/40:  95%|█████████▍| 200/211 [01:16<00:03,  2.80batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  95%|█████████▌| 201/211 [01:16<00:03,  2.71batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  95%|█████████▌| 201/211 [01:16<00:03,  2.71batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  96%|█████████▌| 202/211 [01:16<00:03,  2.62batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  96%|█████████▌| 202/211 [01:17<00:03,  2.62batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  96%|█████████▌| 203/211 [01:17<00:03,  2.62batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  96%|█████████▌| 203/211 [01:17<00:03,  2.62batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  97%|█████████▋| 204/211 [01:17<00:02,  2.52batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  97%|█████████▋| 204/211 [01:18<00:02,  2.52batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  97%|█████████▋| 205/211 [01:18<00:02,  2.43batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  97%|█████████▋| 205/211 [01:18<00:02,  2.43batch/s, acc=0.956, loss=0.127]
Epoch 5/40:  98%|█████████▊| 206/211 [01:18<00:02,  2.47batch/s, acc=0.956, loss=0.127]
Epoch 5/40:  98%|█████████▊| 206/211 [01:18<00:02,  2.47batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  98%|█████████▊| 207/211 [01:18<00:01,  2.34batch/s, acc=0.957, loss=0.127]
Epoch 5/40:  98%|█████████▊| 207/211 [01:19<00:01,  2.34batch/s, acc=0.956, loss=0.127]
Epoch 5/40:  99%|█████████▊| 208/211 [01:19<00:01,  2.44batch/s, acc=0.956, loss=0.127]
Epoch 5/40:  99%|█████████▊| 208/211 [01:19<00:01,  2.44batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  99%|█████████▉| 209/211 [01:19<00:00,  2.55batch/s, acc=0.956, loss=0.128]
Epoch 5/40:  99%|█████████▉| 209/211 [01:19<00:00,  2.55batch/s, acc=0.955, loss=0.128]
Epoch 5/40: 100%|█████████▉| 210/211 [01:19<00:00,  2.76batch/s, acc=0.955, loss=0.128]
Epoch 5/40: 100%|█████████▉| 210/211 [01:20<00:00,  2.76batch/s, acc=0.956, loss=0.128]
Epoch 5/40: 100%|██████████| 211/211 [01:20<00:00,  3.44batch/s, acc=0.956, loss=0.128]
Epoch 5/40: 100%|██████████| 211/211 [01:20<00:00,  2.63batch/s, acc=0.956, loss=0.128]

Validation:   0%|          | 0/24 [00:00<?, ?batch/s]
Validation:   4%|▍         | 1/24 [00:00<00:05,  4.13batch/s]
Validation:   8%|▊         | 2/24 [00:00<00:05,  3.81batch/s]
Validation:  12%|█▎        | 3/24 [00:00<00:06,  3.18batch/s]
Validation:  17%|█▋        | 4/24 [00:01<00:05,  3.46batch/s]
Validation:  21%|██        | 5/24 [00:01<00:06,  3.11batch/s]
Validation:  25%|██▌       | 6/24 [00:01<00:05,  3.26batch/s]
Validation:  29%|██▉       | 7/24 [00:02<00:05,  3.36batch/s]
Validation:  33%|███▎      | 8/24 [00:02<00:04,  3.34batch/s]
Validation:  38%|███▊      | 9/24 [00:02<00:04,  3.42batch/s]
Validation:  42%|████▏     | 10/24 [00:02<00:04,  3.43batch/s]
Validation:  46%|████▌     | 11/24 [00:03<00:04,  3.13batch/s]
Validation:  50%|█████     | 12/24 [00:03<00:03,  3.11batch/s]
Validation:  54%|█████▍    | 13/24 [00:03<00:03,  3.15batch/s]
Validation:  58%|█████▊    | 14/24 [00:04<00:03,  3.24batch/s]
Validation:  62%|██████▎   | 15/24 [00:04<00:02,  3.35batch/s]
Validation:  67%|██████▋   | 16/24 [00:04<00:02,  3.24batch/s]
Validation:  71%|███████   | 17/24 [00:05<00:02,  3.22batch/s]
Validation:  75%|███████▌  | 18/24 [00:05<00:01,  3.40batch/s]
Validation:  79%|███████▉  | 19/24 [00:05<00:01,  3.07batch/s]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  3.00batch/s]
Validation:  88%|████████▊ | 21/24 [00:06<00:00,  3.16batch/s]
Validation:  92%|█████████▏| 22/24 [00:06<00:00,  3.06batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.94batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.47batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.26batch/s]
Epoch 5/40, Train Loss: 0.1279, Train Acc: 95.56%,  Val Loss: 0.8628, Val Acc: 68.53%
No improvement in validation accuracy. Early stopping counter: 3/5

Epoch 6/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 6/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=1, loss=0.0138]
Epoch 6/40:   0%|          | 1/211 [00:00<01:15,  2.79batch/s, acc=1, loss=0.0138]
Epoch 6/40:   0%|          | 1/211 [00:00<01:15,  2.79batch/s, acc=1, loss=0.036] 
Epoch 6/40:   1%|          | 2/211 [00:00<01:10,  2.97batch/s, acc=1, loss=0.036]
Epoch 6/40:   1%|          | 2/211 [00:01<01:10,  2.97batch/s, acc=1, loss=0.0484]
Epoch 6/40:   1%|▏         | 3/211 [00:01<01:18,  2.65batch/s, acc=1, loss=0.0484]
Epoch 6/40:   1%|▏         | 3/211 [00:01<01:18,  2.65batch/s, acc=0.984, loss=0.0745]
Epoch 6/40:   2%|▏         | 4/211 [00:01<01:16,  2.70batch/s, acc=0.984, loss=0.0745]
Epoch 6/40:   2%|▏         | 4/211 [00:01<01:16,  2.70batch/s, acc=0.975, loss=0.114] 
Epoch 6/40:   2%|▏         | 5/211 [00:01<01:18,  2.63batch/s, acc=0.975, loss=0.114]
Epoch 6/40:   2%|▏         | 5/211 [00:02<01:18,  2.63batch/s, acc=0.979, loss=0.107]
Epoch 6/40:   3%|▎         | 6/211 [00:02<01:19,  2.57batch/s, acc=0.979, loss=0.107]
Epoch 6/40:   3%|▎         | 6/211 [00:02<01:19,  2.57batch/s, acc=0.973, loss=0.128]
Epoch 6/40:   3%|▎         | 7/211 [00:02<01:20,  2.52batch/s, acc=0.973, loss=0.128]
Epoch 6/40:   3%|▎         | 7/211 [00:03<01:20,  2.52batch/s, acc=0.977, loss=0.116]
Epoch 6/40:   4%|▍         | 8/211 [00:03<01:21,  2.48batch/s, acc=0.977, loss=0.116]
Epoch 6/40:   4%|▍         | 8/211 [00:03<01:21,  2.48batch/s, acc=0.972, loss=0.116]
Epoch 6/40:   4%|▍         | 9/211 [00:03<01:22,  2.45batch/s, acc=0.972, loss=0.116]
Epoch 6/40:   4%|▍         | 9/211 [00:03<01:22,  2.45batch/s, acc=0.975, loss=0.108]
Epoch 6/40:   5%|▍         | 10/211 [00:03<01:22,  2.45batch/s, acc=0.975, loss=0.108]
Epoch 6/40:   5%|▍         | 10/211 [00:04<01:22,  2.45batch/s, acc=0.977, loss=0.104]
Epoch 6/40:   5%|▌         | 11/211 [00:04<01:16,  2.62batch/s, acc=0.977, loss=0.104]
Epoch 6/40:   5%|▌         | 11/211 [00:04<01:16,  2.62batch/s, acc=0.979, loss=0.103]
