Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 4/40:  99%|█████████▉| 357/360 [03:36<00:01,  1.68batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▉| 358/360 [03:36<00:01,  1.57batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▉| 358/360 [03:36<00:01,  1.57batch/s, acc=0.78, loss=0.472]
Epoch 4/40: 100%|█████████▉| 359/360 [03:36<00:00,  1.66batch/s, acc=0.78, loss=0.472]
Epoch 4/40: 100%|█████████▉| 359/360 [03:37<00:00,  1.66batch/s, acc=0.78, loss=0.472]
Epoch 4/40: 100%|██████████| 360/360 [03:37<00:00,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40: 100%|██████████| 360/360 [03:37<00:00,  1.65batch/s, acc=0.78, loss=0.472]

Validation:   0%|          | 0/40 [00:00<?, ?batch/s]
Validation:   2%|▎         | 1/40 [00:00<00:15,  2.51batch/s]
Validation:   5%|▌         | 2/40 [00:00<00:15,  2.39batch/s]
Validation:   8%|▊         | 3/40 [00:01<00:16,  2.29batch/s]
Validation:  10%|█         | 4/40 [00:01<00:15,  2.36batch/s]
Validation:  12%|█▎        | 5/40 [00:02<00:14,  2.43batch/s]
Validation:  15%|█▌        | 6/40 [00:02<00:14,  2.43batch/s]
Validation:  18%|█▊        | 7/40 [00:02<00:13,  2.51batch/s]
Validation:  20%|██        | 8/40 [00:03<00:13,  2.37batch/s]
Validation:  22%|██▎       | 9/40 [00:03<00:12,  2.39batch/s]
Validation:  25%|██▌       | 10/40 [00:04<00:13,  2.28batch/s]
Validation:  28%|██▊       | 11/40 [00:04<00:11,  2.48batch/s]
Validation:  30%|███       | 12/40 [00:05<00:12,  2.33batch/s]
Validation:  32%|███▎      | 13/40 [00:05<00:11,  2.33batch/s]
Validation:  35%|███▌      | 14/40 [00:06<00:12,  2.04batch/s]
Validation:  38%|███▊      | 15/40 [00:06<00:11,  2.22batch/s]
Validation:  40%|████      | 16/40 [00:06<00:09,  2.41batch/s]
Validation:  42%|████▎     | 17/40 [00:07<00:10,  2.12batch/s]
Validation:  45%|████▌     | 18/40 [00:07<00:10,  2.13batch/s]
Validation:  48%|████▊     | 19/40 [00:08<00:09,  2.10batch/s]
Validation:  50%|█████     | 20/40 [00:08<00:09,  2.13batch/s]
Validation:  52%|█████▎    | 21/40 [00:09<00:08,  2.18batch/s]
Validation:  55%|█████▌    | 22/40 [00:09<00:08,  2.20batch/s]
Validation:  57%|█████▊    | 23/40 [00:10<00:07,  2.30batch/s]
Validation:  60%|██████    | 24/40 [00:10<00:07,  2.18batch/s]
Validation:  62%|██████▎   | 25/40 [00:11<00:07,  2.12batch/s]
Validation:  65%|██████▌   | 26/40 [00:11<00:06,  2.15batch/s]
Validation:  68%|██████▊   | 27/40 [00:11<00:05,  2.24batch/s]
Validation:  70%|███████   | 28/40 [00:12<00:05,  2.16batch/s]
Validation:  72%|███████▎  | 29/40 [00:12<00:05,  2.11batch/s]
Validation:  75%|███████▌  | 30/40 [00:13<00:04,  2.16batch/s]
Validation:  78%|███████▊  | 31/40 [00:14<00:04,  1.89batch/s]
Validation:  80%|████████  | 32/40 [00:14<00:04,  2.00batch/s]
Validation:  82%|████████▎ | 33/40 [00:14<00:03,  2.10batch/s]
Validation:  85%|████████▌ | 34/40 [00:15<00:03,  1.94batch/s]
Validation:  88%|████████▊ | 35/40 [00:16<00:02,  1.97batch/s]
Validation:  90%|█████████ | 36/40 [00:16<00:01,  2.02batch/s]
Validation:  92%|█████████▎| 37/40 [00:16<00:01,  2.03batch/s]
Validation:  95%|█████████▌| 38/40 [00:17<00:00,  2.19batch/s]
Validation:  98%|█████████▊| 39/40 [00:17<00:00,  2.36batch/s]
Validation: 100%|██████████| 40/40 [00:18<00:00,  2.31batch/s]
Validation: 100%|██████████| 40/40 [00:18<00:00,  2.20batch/s]
Epoch 4/40, Train Loss: 0.4721, Train Acc: 77.98%,  Val Loss: 0.4822, Val Acc: 78.28%
Model Saved.

Epoch 5/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 5/40:   0%|          | 0/360 [00:00<?, ?batch/s, acc=0.75, loss=0.431]
Epoch 5/40:   0%|          | 1/360 [00:00<05:16,  1.14batch/s, acc=0.75, loss=0.431]
Epoch 5/40:   0%|          | 1/360 [00:01<05:16,  1.14batch/s, acc=0.875, loss=0.296]
Epoch 5/40:   1%|          | 2/360 [00:01<04:04,  1.46batch/s, acc=0.875, loss=0.296]
Epoch 5/40:   1%|          | 2/360 [00:02<04:04,  1.46batch/s, acc=0.896, loss=0.284]
Epoch 5/40:   1%|          | 3/360 [00:02<03:50,  1.55batch/s, acc=0.896, loss=0.284]
Epoch 5/40:   1%|          | 3/360 [00:02<03:50,  1.55batch/s, acc=0.891, loss=0.3]  
Epoch 5/40:   1%|          | 4/360 [00:02<03:26,  1.72batch/s, acc=0.891, loss=0.3]
Epoch 5/40:   1%|          | 4/360 [00:03<03:26,  1.72batch/s, acc=0.912, loss=0.273]
Epoch 5/40:   1%|▏         | 5/360 [00:03<03:45,  1.57batch/s, acc=0.912, loss=0.273]
Epoch 5/40:   1%|▏         | 5/360 [00:03<03:45,  1.57batch/s, acc=0.896, loss=0.29] 
Epoch 5/40:   2%|▏         | 6/360 [00:03<03:47,  1.56batch/s, acc=0.896, loss=0.29]
Epoch 5/40:   2%|▏         | 6/360 [00:04<03:47,  1.56batch/s, acc=0.884, loss=0.315]
Epoch 5/40:   2%|▏         | 7/360 [00:04<03:34,  1.65batch/s, acc=0.884, loss=0.315]
Epoch 5/40:   2%|▏         | 7/360 [00:05<03:34,  1.65batch/s, acc=0.867, loss=0.341]
Epoch 5/40:   2%|▏         | 8/360 [00:05<03:37,  1.62batch/s, acc=0.867, loss=0.341]
Epoch 5/40:   2%|▏         | 8/360 [00:05<03:37,  1.62batch/s, acc=0.868, loss=0.344]
Epoch 5/40:   2%|▎         | 9/360 [00:05<03:54,  1.50batch/s, acc=0.868, loss=0.344]
Epoch 5/40:   2%|▎         | 9/360 [00:06<03:54,  1.50batch/s, acc=0.869, loss=0.35] 
Epoch 5/40:   3%|▎         | 10/360 [00:06<04:00,  1.46batch/s, acc=0.869, loss=0.35]
Epoch 5/40:   3%|▎         | 10/360 [00:07<04:00,  1.46batch/s, acc=0.869, loss=0.353]
Epoch 5/40:   3%|▎         | 11/360 [00:07<04:17,  1.35batch/s, acc=0.869, loss=0.353]
Epoch 5/40:   3%|▎         | 11/360 [00:07<04:17,  1.35batch/s, acc=0.854, loss=0.372]
Epoch 5/40:   3%|▎         | 12/360 [00:07<03:57,  1.47batch/s, acc=0.854, loss=0.372]
Epoch 5/40:   3%|▎         | 12/360 [00:08<03:57,  1.47batch/s, acc=0.851, loss=0.367]
Epoch 5/40:   4%|▎         | 13/360 [00:08<03:43,  1.55batch/s, acc=0.851, loss=0.367]
Epoch 5/40:   4%|▎         | 13/360 [00:09<03:43,  1.55batch/s, acc=0.848, loss=0.377]
Epoch 5/40:   4%|▍         | 14/360 [00:09<03:31,  1.64batch/s, acc=0.848, loss=0.377]
Epoch 5/40:   4%|▍         | 14/360 [00:09<03:31,  1.64batch/s, acc=0.846, loss=0.383]
Epoch 5/40:   4%|▍         | 15/360 [00:09<03:41,  1.56batch/s, acc=0.846, loss=0.383]
Epoch 5/40:   4%|▍         | 15/360 [00:10<03:41,  1.56batch/s, acc=0.852, loss=0.372]
Epoch 5/40:   4%|▍         | 16/360 [00:10<03:42,  1.55batch/s, acc=0.852, loss=0.372]
Epoch 5/40:   4%|▍         | 16/360 [00:11<03:42,  1.55batch/s, acc=0.853, loss=0.365]
Epoch 5/40:   5%|▍         | 17/360 [00:11<03:45,  1.52batch/s, acc=0.853, loss=0.365]
Epoch 5/40:   5%|▍         | 17/360 [00:11<03:45,  1.52batch/s, acc=0.851, loss=0.364]
Epoch 5/40:   5%|▌         | 18/360 [00:11<03:40,  1.55batch/s, acc=0.851, loss=0.364]
Epoch 5/40:   5%|▌         | 18/360 [00:12<03:40,  1.55batch/s, acc=0.845, loss=0.38] 
Epoch 5/40:   5%|▌         | 19/360 [00:12<03:23,  1.68batch/s, acc=0.845, loss=0.38]
Epoch 5/40:   5%|▌         | 19/360 [00:12<03:23,  1.68batch/s, acc=0.847, loss=0.374]
Epoch 5/40:   6%|▌         | 20/360 [00:12<03:13,  1.76batch/s, acc=0.847, loss=0.374]
Epoch 5/40:   6%|▌         | 20/360 [00:13<03:13,  1.76batch/s, acc=0.839, loss=0.381]
Epoch 5/40:   6%|▌         | 21/360 [00:13<03:23,  1.66batch/s, acc=0.839, loss=0.381]
Epoch 5/40:   6%|▌         | 21/360 [00:13<03:23,  1.66batch/s, acc=0.838, loss=0.383]
Epoch 5/40:   6%|▌         | 22/360 [00:13<03:12,  1.76batch/s, acc=0.838, loss=0.383]
Epoch 5/40:   6%|▌         | 22/360 [00:14<03:12,  1.76batch/s, acc=0.837, loss=0.386]
Epoch 5/40:   6%|▋         | 23/360 [00:14<03:07,  1.80batch/s, acc=0.837, loss=0.386]
Epoch 5/40:   6%|▋         | 23/360 [00:14<03:07,  1.80batch/s, acc=0.839, loss=0.385]
Epoch 5/40:   7%|▋         | 24/360 [00:14<03:00,  1.86batch/s, acc=0.839, loss=0.385]
Epoch 5/40:   7%|▋         | 24/360 [00:15<03:00,  1.86batch/s, acc=0.838, loss=0.385]
Epoch 5/40:   7%|▋         | 25/360 [00:15<02:59,  1.87batch/s, acc=0.838, loss=0.385]
Epoch 5/40:   7%|▋         | 25/360 [00:16<02:59,  1.87batch/s, acc=0.839, loss=0.384]
Epoch 5/40:   7%|▋         | 26/360 [00:16<03:00,  1.85batch/s, acc=0.839, loss=0.384]
Epoch 5/40:   7%|▋         | 26/360 [00:16<03:00,  1.85batch/s, acc=0.838, loss=0.384]
Epoch 5/40:   8%|▊         | 27/360 [00:16<03:16,  1.70batch/s, acc=0.838, loss=0.384]
Epoch 5/40:   8%|▊         | 27/360 [00:17<03:16,  1.70batch/s, acc=0.835, loss=0.387]
Epoch 5/40:   8%|▊         | 28/360 [00:17<03:09,  1.75batch/s, acc=0.835, loss=0.387]
Epoch 5/40:   8%|▊         | 28/360 [00:17<03:09,  1.75batch/s, acc=0.832, loss=0.391]
Epoch 5/40:   8%|▊         | 29/360 [00:17<03:10,  1.74batch/s, acc=0.832, loss=0.391]
Epoch 5/40:   8%|▊         | 29/360 [00:18<03:10,  1.74batch/s, acc=0.831, loss=0.389]
Epoch 5/40:   8%|▊         | 30/360 [00:18<03:15,  1.69batch/s, acc=0.831, loss=0.389]
Epoch 5/40:   8%|▊         | 30/360 [00:19<03:15,  1.69batch/s, acc=0.833, loss=0.39] 
Epoch 5/40:   9%|▊         | 31/360 [00:19<03:13,  1.70batch/s, acc=0.833, loss=0.39]
Epoch 5/40:   9%|▊         | 31/360 [00:19<03:13,  1.70batch/s, acc=0.832, loss=0.387]
Epoch 5/40:   9%|▉         | 32/360 [00:19<03:10,  1.72batch/s, acc=0.832, loss=0.387]
Epoch 5/40:   9%|▉         | 32/360 [00:20<03:10,  1.72batch/s, acc=0.833, loss=0.385]
Epoch 5/40:   9%|▉         | 33/360 [00:20<03:36,  1.51batch/s, acc=0.833, loss=0.385]
Epoch 5/40:   9%|▉         | 33/360 [00:21<03:36,  1.51batch/s, acc=0.835, loss=0.385]
Epoch 5/40:   9%|▉         | 34/360 [00:21<03:25,  1.59batch/s, acc=0.835, loss=0.385]
Epoch 5/40:   9%|▉         | 34/360 [00:21<03:25,  1.59batch/s, acc=0.829, loss=0.388]
Epoch 5/40:  10%|▉         | 35/360 [00:21<03:17,  1.64batch/s, acc=0.829, loss=0.388]
Epoch 5/40:  10%|▉         | 35/360 [00:22<03:17,  1.64batch/s, acc=0.826, loss=0.394]
Epoch 5/40:  10%|█         | 36/360 [00:22<03:23,  1.59batch/s, acc=0.826, loss=0.394]
Epoch 5/40:  10%|█         | 36/360 [00:22<03:23,  1.59batch/s, acc=0.828, loss=0.394]
Epoch 5/40:  10%|█         | 37/360 [00:22<03:30,  1.54batch/s, acc=0.828, loss=0.394]
Epoch 5/40:  10%|█         | 37/360 [00:23<03:30,  1.54batch/s, acc=0.831, loss=0.392]
Epoch 5/40:  11%|█         | 38/360 [00:23<03:24,  1.58batch/s, acc=0.831, loss=0.392]
Epoch 5/40:  11%|█         | 38/360 [00:24<03:24,  1.58batch/s, acc=0.83, loss=0.391] 
Epoch 5/40:  11%|█         | 39/360 [00:24<03:09,  1.70batch/s, acc=0.83, loss=0.391]
Epoch 5/40:  11%|█         | 39/360 [00:24<03:09,  1.70batch/s, acc=0.83, loss=0.391]
Epoch 5/40:  11%|█         | 40/360 [00:24<03:16,  1.63batch/s, acc=0.83, loss=0.391]
Epoch 5/40:  11%|█         | 40/360 [00:25<03:16,  1.63batch/s, acc=0.832, loss=0.39]
Epoch 5/40:  11%|█▏        | 41/360 [00:25<03:06,  1.71batch/s, acc=0.832, loss=0.39]
Epoch 5/40:  11%|█▏        | 41/360 [00:25<03:06,  1.71batch/s, acc=0.829, loss=0.394]
Epoch 5/40:  12%|█▏        | 42/360 [00:25<03:05,  1.71batch/s, acc=0.829, loss=0.394]
Epoch 5/40:  12%|█▏        | 42/360 [00:26<03:05,  1.71batch/s, acc=0.828, loss=0.394]
Epoch 5/40:  12%|█▏        | 43/360 [00:26<03:05,  1.71batch/s, acc=0.828, loss=0.394]
Epoch 5/40:  12%|█▏        | 43/360 [00:26<03:05,  1.71batch/s, acc=0.827, loss=0.396]
Epoch 5/40:  12%|█▏        | 44/360 [00:26<02:59,  1.76batch/s, acc=0.827, loss=0.396]
Epoch 5/40:  12%|█▏        | 44/360 [00:27<02:59,  1.76batch/s, acc=0.826, loss=0.396]
Epoch 5/40:  12%|█▎        | 45/360 [00:27<02:59,  1.76batch/s, acc=0.826, loss=0.396]
Epoch 5/40:  12%|█▎        | 45/360 [00:27<02:59,  1.76batch/s, acc=0.827, loss=0.395]
Epoch 5/40:  13%|█▎        | 46/360 [00:27<02:53,  1.81batch/s, acc=0.827, loss=0.395]
Epoch 5/40:  13%|█▎        | 46/360 [00:28<02:53,  1.81batch/s, acc=0.828, loss=0.391]
Epoch 5/40:  13%|█▎        | 47/360 [00:28<02:58,  1.76batch/s, acc=0.828, loss=0.391]
Epoch 5/40:  13%|█▎        | 47/360 [00:29<02:58,  1.76batch/s, acc=0.828, loss=0.393]
Epoch 5/40:  13%|█▎        | 48/360 [00:29<02:58,  1.75batch/s, acc=0.828, loss=0.393]
Epoch 5/40:  13%|█▎        | 48/360 [00:29<02:58,  1.75batch/s, acc=0.825, loss=0.397]
Epoch 5/40:  14%|█▎        | 49/360 [00:29<03:00,  1.73batch/s, acc=0.825, loss=0.397]
Epoch 5/40:  14%|█▎        | 49/360 [00:30<03:00,  1.73batch/s, acc=0.826, loss=0.397]
Epoch 5/40:  14%|█▍        | 50/360 [00:30<03:02,  1.70batch/s, acc=0.826, loss=0.397]
Epoch 5/40:  14%|█▍        | 50/360 [00:30<03:02,  1.70batch/s, acc=0.825, loss=0.397]
Epoch 5/40:  14%|█▍        | 51/360 [00:30<03:01,  1.70batch/s, acc=0.825, loss=0.397]
Epoch 5/40:  14%|█▍        | 51/360 [00:31<03:01,  1.70batch/s, acc=0.825, loss=0.398]
Epoch 5/40:  14%|█▍        | 52/360 [00:31<03:02,  1.69batch/s, acc=0.825, loss=0.398]
Epoch 5/40:  14%|█▍        | 52/360 [00:32<03:02,  1.69batch/s, acc=0.823, loss=0.402]
Epoch 5/40:  15%|█▍        | 53/360 [00:32<03:04,  1.66batch/s, acc=0.823, loss=0.402]
Epoch 5/40:  15%|█▍        | 53/360 [00:32<03:04,  1.66batch/s, acc=0.825, loss=0.398]
Epoch 5/40:  15%|█▌        | 54/360 [00:32<02:56,  1.73batch/s, acc=0.825, loss=0.398]
Epoch 5/40:  15%|█▌        | 54/360 [00:33<02:56,  1.73batch/s, acc=0.827, loss=0.395]
Epoch 5/40:  15%|█▌        | 55/360 [00:33<02:57,  1.72batch/s, acc=0.827, loss=0.395]
Epoch 5/40:  15%|█▌        | 55/360 [00:34<02:57,  1.72batch/s, acc=0.829, loss=0.392]
Epoch 5/40:  16%|█▌        | 56/360 [00:34<03:07,  1.62batch/s, acc=0.829, loss=0.392]
Epoch 5/40:  16%|█▌        | 56/360 [00:34<03:07,  1.62batch/s, acc=0.828, loss=0.397]
Epoch 5/40:  16%|█▌        | 57/360 [00:34<03:03,  1.65batch/s, acc=0.828, loss=0.397]
Epoch 5/40:  16%|█▌        | 57/360 [00:35<03:03,  1.65batch/s, acc=0.825, loss=0.4]  
Epoch 5/40:  16%|█▌        | 58/360 [00:35<03:00,  1.67batch/s, acc=0.825, loss=0.4]
Epoch 5/40:  16%|█▌        | 58/360 [00:35<03:00,  1.67batch/s, acc=0.825, loss=0.402]
Epoch 5/40:  16%|█▋        | 59/360 [00:35<03:07,  1.60batch/s, acc=0.825, loss=0.402]
Epoch 5/40:  16%|█▋        | 59/360 [00:36<03:07,  1.60batch/s, acc=0.826, loss=0.4]  
Epoch 5/40:  17%|█▋        | 60/360 [00:36<03:05,  1.61batch/s, acc=0.826, loss=0.4]
Epoch 5/40:  17%|█▋        | 60/360 [00:37<03:05,  1.61batch/s, acc=0.825, loss=0.403]
Epoch 5/40:  17%|█▋        | 61/360 [00:37<02:59,  1.66batch/s, acc=0.825, loss=0.403]
Epoch 5/40:  17%|█▋        | 61/360 [00:37<02:59,  1.66batch/s, acc=0.826, loss=0.402]
Epoch 5/40:  17%|█▋        | 62/360 [00:37<03:08,  1.58batch/s, acc=0.826, loss=0.402]
Epoch 5/40:  17%|█▋        | 62/360 [00:38<03:08,  1.58batch/s, acc=0.823, loss=0.404]
Epoch 5/40:  18%|█▊        | 63/360 [00:38<03:02,  1.63batch/s, acc=0.823, loss=0.404]
Epoch 5/40:  18%|█▊        | 63/360 [00:38<03:02,  1.63batch/s, acc=0.825, loss=0.404]
Epoch 5/40:  18%|█▊        | 64/360 [00:38<02:58,  1.66batch/s, acc=0.825, loss=0.404]
Epoch 5/40:  18%|█▊        | 64/360 [00:39<02:58,  1.66batch/s, acc=0.823, loss=0.406]
Epoch 5/40:  18%|█▊        | 65/360 [00:39<03:11,  1.54batch/s, acc=0.823, loss=0.406]
Epoch 5/40:  18%|█▊        | 65/360 [00:40<03:11,  1.54batch/s, acc=0.823, loss=0.406]
Epoch 5/40:  18%|█▊        | 66/360 [00:40<03:16,  1.50batch/s, acc=0.823, loss=0.406]
Epoch 5/40:  18%|█▊        | 66/360 [00:40<03:16,  1.50batch/s, acc=0.826, loss=0.402]
Epoch 5/40:  19%|█▊        | 67/360 [00:40<03:12,  1.52batch/s, acc=0.826, loss=0.402]
Epoch 5/40:  19%|█▊        | 67/360 [00:41<03:12,  1.52batch/s, acc=0.826, loss=0.399]
Epoch 5/40:  19%|█▉        | 68/360 [00:41<03:05,  1.57batch/s, acc=0.826, loss=0.399]
Epoch 5/40:  19%|█▉        | 68/360 [00:42<03:05,  1.57batch/s, acc=0.822, loss=0.409]
Epoch 5/40:  19%|█▉        | 69/360 [00:42<03:08,  1.55batch/s, acc=0.822, loss=0.409]
Epoch 5/40:  19%|█▉        | 69/360 [00:42<03:08,  1.55batch/s, acc=0.821, loss=0.412]
Epoch 5/40:  19%|█▉        | 70/360 [00:42<03:05,  1.56batch/s, acc=0.821, loss=0.412]
Epoch 5/40:  19%|█▉        | 70/360 [00:43<03:05,  1.56batch/s, acc=0.82, loss=0.416] 
Epoch 5/40:  20%|█▉        | 71/360 [00:43<02:57,  1.63batch/s, acc=0.82, loss=0.416]
Epoch 5/40:  20%|█▉        | 71/360 [00:43<02:57,  1.63batch/s, acc=0.819, loss=0.418]
Epoch 5/40:  20%|██        | 72/360 [00:44<02:55,  1.64batch/s, acc=0.819, loss=0.418]
Epoch 5/40:  20%|██        | 72/360 [00:44<02:55,  1.64batch/s, acc=0.818, loss=0.42] 
Epoch 5/40:  20%|██        | 73/360 [00:44<02:53,  1.66batch/s, acc=0.818, loss=0.42]
Epoch 5/40:  20%|██        | 73/360 [00:45<02:53,  1.66batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  21%|██        | 74/360 [00:45<02:49,  1.69batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  21%|██        | 74/360 [00:45<02:49,  1.69batch/s, acc=0.821, loss=0.419]
Epoch 5/40:  21%|██        | 75/360 [00:45<02:48,  1.69batch/s, acc=0.821, loss=0.419]
Epoch 5/40:  21%|██        | 75/360 [00:46<02:48,  1.69batch/s, acc=0.817, loss=0.422]
Epoch 5/40:  21%|██        | 76/360 [00:46<02:45,  1.72batch/s, acc=0.817, loss=0.422]
Epoch 5/40:  21%|██        | 76/360 [00:46<02:45,  1.72batch/s, acc=0.817, loss=0.423]
Epoch 5/40:  21%|██▏       | 77/360 [00:46<02:49,  1.67batch/s, acc=0.817, loss=0.423]
Epoch 5/40:  21%|██▏       | 77/360 [00:47<02:49,  1.67batch/s, acc=0.817, loss=0.423]
Epoch 5/40:  22%|██▏       | 78/360 [00:47<02:47,  1.68batch/s, acc=0.817, loss=0.423]
Epoch 5/40:  22%|██▏       | 78/360 [00:48<02:47,  1.68batch/s, acc=0.816, loss=0.423]
Epoch 5/40:  22%|██▏       | 79/360 [00:48<02:41,  1.73batch/s, acc=0.816, loss=0.423]
Epoch 5/40:  22%|██▏       | 79/360 [00:48<02:41,  1.73batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  22%|██▏       | 80/360 [00:48<02:40,  1.75batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  22%|██▏       | 80/360 [00:49<02:40,  1.75batch/s, acc=0.818, loss=0.423]
Epoch 5/40:  22%|██▎       | 81/360 [00:49<02:45,  1.68batch/s, acc=0.818, loss=0.423]
Epoch 5/40:  22%|██▎       | 81/360 [00:49<02:45,  1.68batch/s, acc=0.818, loss=0.423]
Epoch 5/40:  23%|██▎       | 82/360 [00:49<02:46,  1.67batch/s, acc=0.818, loss=0.423]
Epoch 5/40:  23%|██▎       | 82/360 [00:50<02:46,  1.67batch/s, acc=0.816, loss=0.424]
Epoch 5/40:  23%|██▎       | 83/360 [00:50<02:46,  1.66batch/s, acc=0.816, loss=0.424]
Epoch 5/40:  23%|██▎       | 83/360 [00:51<02:46,  1.66batch/s, acc=0.817, loss=0.422]
Epoch 5/40:  23%|██▎       | 84/360 [00:51<02:47,  1.65batch/s, acc=0.817, loss=0.422]
Epoch 5/40:  23%|██▎       | 84/360 [00:51<02:47,  1.65batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  24%|██▎       | 85/360 [00:51<02:42,  1.70batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  24%|██▎       | 85/360 [00:52<02:42,  1.70batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  24%|██▍       | 86/360 [00:52<02:46,  1.65batch/s, acc=0.818, loss=0.421]
Epoch 5/40:  24%|██▍       | 86/360 [00:52<02:46,  1.65batch/s, acc=0.817, loss=0.424]
Epoch 5/40:  24%|██▍       | 87/360 [00:52<02:40,  1.71batch/s, acc=0.817, loss=0.424]
Epoch 5/40:  24%|██▍       | 87/360 [00:53<02:40,  1.71batch/s, acc=0.816, loss=0.424]
Epoch 5/40:  24%|██▍       | 88/360 [00:53<02:39,  1.71batch/s, acc=0.816, loss=0.424]
Epoch 5/40:  24%|██▍       | 88/360 [00:54<02:39,  1.71batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  25%|██▍       | 89/360 [00:54<02:38,  1.71batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  25%|██▍       | 89/360 [00:54<02:38,  1.71batch/s, acc=0.815, loss=0.426]
Epoch 5/40:  25%|██▌       | 90/360 [00:54<02:34,  1.75batch/s, acc=0.815, loss=0.426]
Epoch 5/40:  25%|██▌       | 90/360 [00:55<02:34,  1.75batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  25%|██▌       | 91/360 [00:55<02:43,  1.65batch/s, acc=0.816, loss=0.425]
Epoch 5/40:  25%|██▌       | 91/360 [00:55<02:43,  1.65batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▌       | 92/360 [00:55<02:34,  1.74batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▌       | 92/360 [00:56<02:34,  1.74batch/s, acc=0.815, loss=0.426]
Epoch 5/40:  26%|██▌       | 93/360 [00:56<02:31,  1.77batch/s, acc=0.815, loss=0.426]
Epoch 5/40:  26%|██▌       | 93/360 [00:56<02:31,  1.77batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▌       | 94/360 [00:56<02:34,  1.72batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▌       | 94/360 [00:57<02:34,  1.72batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▋       | 95/360 [00:57<02:42,  1.63batch/s, acc=0.815, loss=0.425]
Epoch 5/40:  26%|██▋       | 95/360 [00:58<02:42,  1.63batch/s, acc=0.816, loss=0.425]
