Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 13/50:   2%|▏         | 8/360 [00:34<24:45,  4.22s/batch, acc=0.711, loss=0.537]
Epoch 13/50:   2%|▏         | 8/360 [00:37<24:45,  4.22s/batch, acc=0.722, loss=0.523]
Epoch 13/50:   2%|▎         | 9/360 [00:37<23:50,  4.07s/batch, acc=0.722, loss=0.523]
Epoch 13/50:   2%|▎         | 9/360 [00:43<23:50,  4.07s/batch, acc=0.713, loss=0.529]
Epoch 13/50:   3%|▎         | 10/360 [00:43<26:36,  4.56s/batch, acc=0.713, loss=0.529]
Epoch 13/50:   3%|▎         | 10/360 [00:49<26:36,  4.56s/batch, acc=0.716, loss=0.532]
Epoch 13/50:   3%|▎         | 11/360 [00:49<28:26,  4.89s/batch, acc=0.716, loss=0.532]
Epoch 13/50:   3%|▎         | 11/360 [00:53<28:26,  4.89s/batch, acc=0.729, loss=0.518]
Epoch 13/50:   3%|▎         | 12/360 [00:53<27:38,  4.77s/batch, acc=0.729, loss=0.518]
Epoch 13/50:   3%|▎         | 12/360 [00:58<27:38,  4.77s/batch, acc=0.745, loss=0.505]
Epoch 13/50:   4%|▎         | 13/360 [00:58<26:54,  4.65s/batch, acc=0.745, loss=0.505]
Epoch 13/50:   4%|▎         | 13/360 [01:04<26:54,  4.65s/batch, acc=0.759, loss=0.491]
Epoch 13/50:   4%|▍         | 14/360 [01:04<29:28,  5.11s/batch, acc=0.759, loss=0.491]
Epoch 13/50:   4%|▍         | 14/360 [01:08<29:28,  5.11s/batch, acc=0.746, loss=0.511]
Epoch 13/50:   4%|▍         | 15/360 [01:08<27:44,  4.83s/batch, acc=0.746, loss=0.511]
Epoch 13/50:   4%|▍         | 15/360 [01:12<27:44,  4.83s/batch, acc=0.75, loss=0.503] 
Epoch 13/50:   4%|▍         | 16/360 [01:12<26:42,  4.66s/batch, acc=0.75, loss=0.503]
Epoch 13/50:   4%|▍         | 16/360 [01:18<26:42,  4.66s/batch, acc=0.761, loss=0.496]
Epoch 13/50:   5%|▍         | 17/360 [01:18<28:13,  4.94s/batch, acc=0.761, loss=0.496]
Epoch 13/50:   5%|▍         | 17/360 [01:23<28:13,  4.94s/batch, acc=0.753, loss=0.499]
Epoch 13/50:   5%|▌         | 18/360 [01:23<28:29,  5.00s/batch, acc=0.753, loss=0.499]
Epoch 13/50:   5%|▌         | 18/360 [01:27<28:29,  5.00s/batch, acc=0.747, loss=0.497]
Epoch 13/50:   5%|▌         | 19/360 [01:27<26:39,  4.69s/batch, acc=0.747, loss=0.497]
Epoch 13/50:   5%|▌         | 19/360 [01:31<26:39,  4.69s/batch, acc=0.75, loss=0.493] 
Epoch 13/50:   6%|▌         | 20/360 [01:31<25:41,  4.53s/batch, acc=0.75, loss=0.493]
Epoch 13/50:   6%|▌         | 20/360 [01:35<25:41,  4.53s/batch, acc=0.756, loss=0.493]
Epoch 13/50:   6%|▌         | 21/360 [01:35<24:11,  4.28s/batch, acc=0.756, loss=0.493]
Epoch 13/50:   6%|▌         | 21/360 [01:38<24:11,  4.28s/batch, acc=0.753, loss=0.493]
Epoch 13/50:   6%|▌         | 22/360 [01:38<22:38,  4.02s/batch, acc=0.753, loss=0.493]
Epoch 13/50:   6%|▌         | 22/360 [01:42<22:38,  4.02s/batch, acc=0.745, loss=0.502]
Epoch 13/50:   6%|▋         | 23/360 [01:42<22:49,  4.06s/batch, acc=0.745, loss=0.502]
Epoch 13/50:   6%|▋         | 23/360 [01:47<22:49,  4.06s/batch, acc=0.747, loss=0.499]
Epoch 13/50:   7%|▋         | 24/360 [01:47<23:53,  4.27s/batch, acc=0.747, loss=0.499]
Epoch 13/50:   7%|▋         | 24/360 [01:52<23:53,  4.27s/batch, acc=0.752, loss=0.493]
Epoch 13/50:   7%|▋         | 25/360 [01:52<24:27,  4.38s/batch, acc=0.752, loss=0.493]
Epoch 13/50:   7%|▋         | 25/360 [01:56<24:27,  4.38s/batch, acc=0.757, loss=0.494]
Epoch 13/50:   7%|▋         | 26/360 [01:56<24:20,  4.37s/batch, acc=0.757, loss=0.494]
Epoch 13/50:   7%|▋         | 26/360 [02:01<24:20,  4.37s/batch, acc=0.762, loss=0.489]
Epoch 13/50:   8%|▊         | 27/360 [02:01<24:37,  4.44s/batch, acc=0.762, loss=0.489]
Epoch 13/50:   8%|▊         | 27/360 [02:04<24:37,  4.44s/batch, acc=0.757, loss=0.503]
Epoch 13/50:   8%|▊         | 28/360 [02:04<23:16,  4.21s/batch, acc=0.757, loss=0.503]
Epoch 13/50:   8%|▊         | 28/360 [02:08<23:16,  4.21s/batch, acc=0.759, loss=0.502]
Epoch 13/50:   8%|▊         | 29/360 [02:08<22:56,  4.16s/batch, acc=0.759, loss=0.502]
Epoch 13/50:   8%|▊         | 29/360 [02:13<22:56,  4.16s/batch, acc=0.752, loss=0.506]
Epoch 13/50:   8%|▊         | 30/360 [02:13<24:00,  4.37s/batch, acc=0.752, loss=0.506]
Epoch 13/50:   8%|▊         | 30/360 [02:19<24:00,  4.37s/batch, acc=0.752, loss=0.51] 
Epoch 13/50:   9%|▊         | 31/360 [02:19<25:54,  4.72s/batch, acc=0.752, loss=0.51]
Epoch 13/50:   9%|▊         | 31/360 [02:24<25:54,  4.72s/batch, acc=0.756, loss=0.505]
Epoch 13/50:   9%|▉         | 32/360 [02:24<26:21,  4.82s/batch, acc=0.756, loss=0.505]
Epoch 13/50:   9%|▉         | 32/360 [02:28<26:21,  4.82s/batch, acc=0.761, loss=0.498]
Epoch 13/50:   9%|▉         | 33/360 [02:29<26:00,  4.77s/batch, acc=0.761, loss=0.498]
Epoch 13/50:   9%|▉         | 33/360 [02:32<26:00,  4.77s/batch, acc=0.765, loss=0.497]
Epoch 13/50:   9%|▉         | 34/360 [02:32<24:23,  4.49s/batch, acc=0.765, loss=0.497]
Epoch 13/50:   9%|▉         | 34/360 [02:38<24:23,  4.49s/batch, acc=0.761, loss=0.501]
Epoch 13/50:  10%|▉         | 35/360 [02:38<25:56,  4.79s/batch, acc=0.761, loss=0.501]
Epoch 13/50:  10%|▉         | 35/360 [02:46<25:56,  4.79s/batch, acc=0.766, loss=0.497]
Epoch 13/50:  10%|█         | 36/360 [02:46<30:39,  5.68s/batch, acc=0.766, loss=0.497]
Epoch 13/50:  10%|█         | 36/360 [02:50<30:39,  5.68s/batch, acc=0.767, loss=0.496]
Epoch 13/50:  10%|█         | 37/360 [02:50<28:56,  5.38s/batch, acc=0.767, loss=0.496]
Epoch 13/50:  10%|█         | 37/360 [02:54<28:56,  5.38s/batch, acc=0.766, loss=0.496]
Epoch 13/50:  11%|█         | 38/360 [02:54<26:12,  4.88s/batch, acc=0.766, loss=0.496]
Epoch 13/50:  11%|█         | 38/360 [02:59<26:12,  4.88s/batch, acc=0.763, loss=0.501]
Epoch 13/50:  11%|█         | 39/360 [02:59<26:58,  5.04s/batch, acc=0.763, loss=0.501]
Epoch 13/50:  11%|█         | 39/360 [03:04<26:58,  5.04s/batch, acc=0.767, loss=0.496]
Epoch 13/50:  11%|█         | 40/360 [03:04<26:40,  5.00s/batch, acc=0.767, loss=0.496]
Epoch 13/50:  11%|█         | 40/360 [03:08<26:40,  5.00s/batch, acc=0.765, loss=0.498]
Epoch 13/50:  11%|█▏        | 41/360 [03:08<25:13,  4.75s/batch, acc=0.765, loss=0.498]
Epoch 13/50:  11%|█▏        | 41/360 [03:13<25:13,  4.75s/batch, acc=0.769, loss=0.494]
Epoch 13/50:  12%|█▏        | 42/360 [03:13<24:30,  4.62s/batch, acc=0.769, loss=0.494]
Epoch 13/50:  12%|█▏        | 42/360 [03:17<24:30,  4.62s/batch, acc=0.77, loss=0.493] 
Epoch 13/50:  12%|█▏        | 43/360 [03:17<24:30,  4.64s/batch, acc=0.77, loss=0.493]
Epoch 13/50:  12%|█▏        | 43/360 [03:22<24:30,  4.64s/batch, acc=0.768, loss=0.495]
Epoch 13/50:  12%|█▏        | 44/360 [03:22<24:13,  4.60s/batch, acc=0.768, loss=0.495]
Epoch 13/50:  12%|█▏        | 44/360 [03:26<24:13,  4.60s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  12%|█▎        | 45/360 [03:26<23:40,  4.51s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  12%|█▎        | 45/360 [03:30<23:40,  4.51s/batch, acc=0.768, loss=0.493]
Epoch 13/50:  13%|█▎        | 46/360 [03:30<22:59,  4.39s/batch, acc=0.768, loss=0.493]
Epoch 13/50:  13%|█▎        | 46/360 [03:34<22:59,  4.39s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  13%|█▎        | 47/360 [03:34<22:07,  4.24s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  13%|█▎        | 47/360 [03:39<22:07,  4.24s/batch, acc=0.768, loss=0.494]
Epoch 13/50:  13%|█▎        | 48/360 [03:39<22:35,  4.34s/batch, acc=0.768, loss=0.494]
Epoch 13/50:  13%|█▎        | 48/360 [03:43<22:35,  4.34s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  14%|█▎        | 49/360 [03:43<22:04,  4.26s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  14%|█▎        | 49/360 [03:47<22:04,  4.26s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  14%|█▍        | 50/360 [03:47<21:45,  4.21s/batch, acc=0.769, loss=0.492]
Epoch 13/50:  14%|█▍        | 50/360 [03:51<21:45,  4.21s/batch, acc=0.768, loss=0.491]
Epoch 13/50:  14%|█▍        | 51/360 [03:51<21:55,  4.26s/batch, acc=0.768, loss=0.491]
Epoch 13/50:  14%|█▍        | 51/360 [03:55<21:55,  4.26s/batch, acc=0.768, loss=0.491]
Epoch 13/50:  14%|█▍        | 52/360 [03:55<21:28,  4.18s/batch, acc=0.768, loss=0.491]
Epoch 13/50:  14%|█▍        | 52/360 [04:01<21:28,  4.18s/batch, acc=0.769, loss=0.49] 
Epoch 13/50:  15%|█▍        | 53/360 [04:01<22:53,  4.48s/batch, acc=0.769, loss=0.49]
Epoch 13/50:  15%|█▍        | 53/360 [04:04<22:53,  4.48s/batch, acc=0.769, loss=0.49]
Epoch 13/50:  15%|█▌        | 54/360 [04:04<21:32,  4.22s/batch, acc=0.769, loss=0.49]
Epoch 13/50:  15%|█▌        | 54/360 [04:08<21:32,  4.22s/batch, acc=0.772, loss=0.488]
Epoch 13/50:  15%|█▌        | 55/360 [04:08<21:31,  4.24s/batch, acc=0.772, loss=0.488]
Epoch 13/50:  15%|█▌        | 55/360 [04:12<21:31,  4.24s/batch, acc=0.768, loss=0.49] 
Epoch 13/50:  16%|█▌        | 56/360 [04:12<20:15,  4.00s/batch, acc=0.768, loss=0.49]
Epoch 13/50:  16%|█▌        | 56/360 [04:15<20:15,  4.00s/batch, acc=0.769, loss=0.489]
Epoch 13/50:  16%|█▌        | 57/360 [04:15<18:42,  3.70s/batch, acc=0.769, loss=0.489]
Epoch 13/50:  16%|█▌        | 57/360 [04:19<18:42,  3.70s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  16%|█▌        | 58/360 [04:19<19:41,  3.91s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  16%|█▌        | 58/360 [04:23<19:41,  3.91s/batch, acc=0.766, loss=0.489]
Epoch 13/50:  16%|█▋        | 59/360 [04:23<19:37,  3.91s/batch, acc=0.766, loss=0.489]
Epoch 13/50:  16%|█▋        | 59/360 [04:27<19:37,  3.91s/batch, acc=0.766, loss=0.49] 
Epoch 13/50:  17%|█▋        | 60/360 [04:27<19:48,  3.96s/batch, acc=0.766, loss=0.49]
Epoch 13/50:  17%|█▋        | 60/360 [04:30<19:48,  3.96s/batch, acc=0.765, loss=0.491]
Epoch 13/50:  17%|█▋        | 61/360 [04:31<18:35,  3.73s/batch, acc=0.765, loss=0.491]
Epoch 13/50:  17%|█▋        | 61/360 [04:35<18:35,  3.73s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  17%|█▋        | 62/360 [04:35<19:19,  3.89s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  17%|█▋        | 62/360 [04:40<19:19,  3.89s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  18%|█▊        | 63/360 [04:40<21:02,  4.25s/batch, acc=0.767, loss=0.489]
Epoch 13/50:  18%|█▊        | 63/360 [04:44<21:02,  4.25s/batch, acc=0.767, loss=0.491]
Epoch 13/50:  18%|█▊        | 64/360 [04:44<20:15,  4.10s/batch, acc=0.767, loss=0.491]
Epoch 13/50:  18%|█▊        | 64/360 [04:47<20:15,  4.10s/batch, acc=0.767, loss=0.49] 
Epoch 13/50:  18%|█▊        | 65/360 [04:47<19:22,  3.94s/batch, acc=0.767, loss=0.49]
Epoch 13/50:  18%|█▊        | 65/360 [04:52<19:22,  3.94s/batch, acc=0.769, loss=0.488]
Epoch 13/50:  18%|█▊        | 66/360 [04:52<20:37,  4.21s/batch, acc=0.769, loss=0.488]
Epoch 13/50:  18%|█▊        | 66/360 [04:56<20:37,  4.21s/batch, acc=0.769, loss=0.49] 
Epoch 13/50:  19%|█▊        | 67/360 [04:56<19:42,  4.04s/batch, acc=0.769, loss=0.49]
Epoch 13/50:  19%|█▊        | 67/360 [05:00<19:42,  4.04s/batch, acc=0.769, loss=0.491]
Epoch 13/50:  19%|█▉        | 68/360 [05:00<20:14,  4.16s/batch, acc=0.769, loss=0.491]
Epoch 13/50:  19%|█▉        | 68/360 [05:04<20:14,  4.16s/batch, acc=0.768, loss=0.492]
Epoch 13/50:  19%|█▉        | 69/360 [05:04<19:35,  4.04s/batch, acc=0.768, loss=0.492]
Epoch 13/50:  19%|█▉        | 69/360 [05:09<19:35,  4.04s/batch, acc=0.767, loss=0.494]
Epoch 13/50:  19%|█▉        | 70/360 [05:09<20:54,  4.32s/batch, acc=0.767, loss=0.494]
Epoch 13/50:  19%|█▉        | 70/360 [05:13<20:54,  4.32s/batch, acc=0.767, loss=0.495]
Epoch 13/50:  20%|█▉        | 71/360 [05:13<20:55,  4.34s/batch, acc=0.767, loss=0.495]
Epoch 13/50:  20%|█▉        | 71/360 [05:17<20:55,  4.34s/batch, acc=0.766, loss=0.497]
Epoch 13/50:  20%|██        | 72/360 [05:17<20:44,  4.32s/batch, acc=0.766, loss=0.497]
Epoch 13/50:  20%|██        | 72/360 [05:22<20:44,  4.32s/batch, acc=0.764, loss=0.498]
Epoch 13/50:  20%|██        | 73/360 [05:22<20:59,  4.39s/batch, acc=0.764, loss=0.498]
Epoch 13/50:  20%|██        | 73/360 [05:26<20:59,  4.39s/batch, acc=0.766, loss=0.495]
Epoch 13/50:  21%|██        | 74/360 [05:26<20:36,  4.32s/batch, acc=0.766, loss=0.495]
Epoch 13/50:  21%|██        | 74/360 [05:30<20:36,  4.32s/batch, acc=0.765, loss=0.496]
Epoch 13/50:  21%|██        | 75/360 [05:30<20:13,  4.26s/batch, acc=0.765, loss=0.496]
Epoch 13/50:  21%|██        | 75/360 [05:34<20:13,  4.26s/batch, acc=0.764, loss=0.495]
Epoch 13/50:  21%|██        | 76/360 [05:34<19:44,  4.17s/batch, acc=0.764, loss=0.495]
Epoch 13/50:  21%|██        | 76/360 [05:38<19:44,  4.17s/batch, acc=0.764, loss=0.496]
Epoch 13/50:  21%|██▏       | 77/360 [05:38<19:38,  4.17s/batch, acc=0.764, loss=0.496]
Epoch 13/50:  21%|██▏       | 77/360 [05:42<19:38,  4.17s/batch, acc=0.764, loss=0.497]
Epoch 13/50:  22%|██▏       | 78/360 [05:42<19:22,  4.12s/batch, acc=0.764, loss=0.497]
Epoch 13/50:  22%|██▏       | 78/360 [05:50<19:22,  4.12s/batch, acc=0.764, loss=0.496]
Epoch 13/50:  22%|██▏       | 79/360 [05:50<24:13,  5.17s/batch, acc=0.764, loss=0.496]
Epoch 13/50:  22%|██▏       | 79/360 [05:56<24:13,  5.17s/batch, acc=0.763, loss=0.495]
Epoch 13/50:  22%|██▏       | 80/360 [05:56<24:47,  5.31s/batch, acc=0.763, loss=0.495]
Epoch 13/50:  22%|██▏       | 80/360 [06:01<24:47,  5.31s/batch, acc=0.762, loss=0.496]
Epoch 13/50:  22%|██▎       | 81/360 [06:01<25:09,  5.41s/batch, acc=0.762, loss=0.496]
Epoch 13/50:  22%|██▎       | 81/360 [06:06<25:09,  5.41s/batch, acc=0.763, loss=0.495]
Epoch 13/50:  23%|██▎       | 82/360 [06:06<23:34,  5.09s/batch, acc=0.763, loss=0.495]
Epoch 13/50:  23%|██▎       | 82/360 [06:09<23:34,  5.09s/batch, acc=0.764, loss=0.493]
Epoch 13/50:  23%|██▎       | 83/360 [06:09<21:40,  4.69s/batch, acc=0.764, loss=0.493]
Epoch 13/50:  23%|██▎       | 83/360 [06:14<21:40,  4.69s/batch, acc=0.764, loss=0.493]
Epoch 13/50:  23%|██▎       | 84/360 [06:14<21:06,  4.59s/batch, acc=0.764, loss=0.493]
Epoch 13/50:  23%|██▎       | 84/360 [06:18<21:06,  4.59s/batch, acc=0.765, loss=0.492]
Epoch 13/50:  24%|██▎       | 85/360 [06:18<20:39,  4.51s/batch, acc=0.765, loss=0.492]
Epoch 13/50:  24%|██▎       | 85/360 [06:23<20:39,  4.51s/batch, acc=0.765, loss=0.492]
Epoch 13/50:  24%|██▍       | 86/360 [06:23<21:32,  4.72s/batch, acc=0.765, loss=0.492]
Epoch 13/50:  24%|██▍       | 86/360 [06:28<21:32,  4.72s/batch, acc=0.765, loss=0.491]
Epoch 13/50:  24%|██▍       | 87/360 [06:29<22:05,  4.85s/batch, acc=0.765, loss=0.491]
Epoch 13/50:  24%|██▍       | 87/360 [06:35<22:05,  4.85s/batch, acc=0.766, loss=0.49] 
Epoch 13/50:  24%|██▍       | 88/360 [06:35<23:50,  5.26s/batch, acc=0.766, loss=0.49]
Epoch 13/50:  24%|██▍       | 88/360 [06:39<23:50,  5.26s/batch, acc=0.766, loss=0.49]
Epoch 13/50:  25%|██▍       | 89/360 [06:39<22:44,  5.03s/batch, acc=0.766, loss=0.49]
Epoch 13/50:  25%|██▍       | 89/360 [06:44<22:44,  5.03s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  25%|██▌       | 90/360 [06:44<22:48,  5.07s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  25%|██▌       | 90/360 [06:49<22:48,  5.07s/batch, acc=0.766, loss=0.488]
Epoch 13/50:  25%|██▌       | 91/360 [06:49<22:29,  5.02s/batch, acc=0.766, loss=0.488]
Epoch 13/50:  25%|██▌       | 91/360 [06:53<22:29,  5.02s/batch, acc=0.765, loss=0.49] 
Epoch 13/50:  26%|██▌       | 92/360 [06:53<21:00,  4.70s/batch, acc=0.765, loss=0.49]
Epoch 13/50:  26%|██▌       | 92/360 [06:58<21:00,  4.70s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  26%|██▌       | 93/360 [06:58<21:23,  4.81s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  26%|██▌       | 93/360 [07:03<21:23,  4.81s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  26%|██▌       | 94/360 [07:03<21:02,  4.75s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  26%|██▌       | 94/360 [07:07<21:02,  4.75s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  26%|██▋       | 95/360 [07:07<20:07,  4.56s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  26%|██▋       | 95/360 [07:12<20:07,  4.56s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  27%|██▋       | 96/360 [07:13<21:19,  4.85s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  27%|██▋       | 96/360 [07:17<21:19,  4.85s/batch, acc=0.763, loss=0.49] 
Epoch 13/50:  27%|██▋       | 97/360 [07:17<20:09,  4.60s/batch, acc=0.763, loss=0.49]
Epoch 13/50:  27%|██▋       | 97/360 [07:21<20:09,  4.60s/batch, acc=0.763, loss=0.489]
Epoch 13/50:  27%|██▋       | 98/360 [07:21<19:48,  4.54s/batch, acc=0.763, loss=0.489]
Epoch 13/50:  27%|██▋       | 98/360 [07:25<19:48,  4.54s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  28%|██▊       | 99/360 [07:25<19:04,  4.38s/batch, acc=0.764, loss=0.489]
Epoch 13/50:  28%|██▊       | 99/360 [07:28<19:04,  4.38s/batch, acc=0.763, loss=0.489]
Epoch 13/50:  28%|██▊       | 100/360 [07:28<17:52,  4.12s/batch, acc=0.763, loss=0.489]
Epoch 13/50:  28%|██▊       | 100/360 [07:32<17:52,  4.12s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  28%|██▊       | 101/360 [07:32<17:37,  4.08s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  28%|██▊       | 101/360 [07:36<17:37,  4.08s/batch, acc=0.763, loss=0.488]
Epoch 13/50:  28%|██▊       | 102/360 [07:36<16:40,  3.88s/batch, acc=0.763, loss=0.488]
Epoch 13/50:  28%|██▊       | 102/360 [07:40<16:40,  3.88s/batch, acc=0.762, loss=0.489]
Epoch 13/50:  29%|██▊       | 103/360 [07:40<16:42,  3.90s/batch, acc=0.762, loss=0.489]
Epoch 13/50:  29%|██▊       | 103/360 [07:46<16:42,  3.90s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  29%|██▉       | 104/360 [07:46<19:07,  4.48s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  29%|██▉       | 104/360 [07:50<19:07,  4.48s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  29%|██▉       | 105/360 [07:50<18:34,  4.37s/batch, acc=0.764, loss=0.487]
Epoch 13/50:  29%|██▉       | 105/360 [07:53<18:34,  4.37s/batch, acc=0.765, loss=0.486]
Epoch 13/50:  29%|██▉       | 106/360 [07:53<17:17,  4.09s/batch, acc=0.765, loss=0.486]
Epoch 13/50:  29%|██▉       | 106/360 [07:58<17:17,  4.09s/batch, acc=0.765, loss=0.486]
Epoch 13/50:  30%|██▉       | 107/360 [07:58<18:41,  4.43s/batch, acc=0.765, loss=0.486]
Epoch 13/50:  30%|██▉       | 107/360 [08:03<18:41,  4.43s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  30%|███       | 108/360 [08:03<19:17,  4.60s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  30%|███       | 108/360 [08:07<19:17,  4.60s/batch, acc=0.764, loss=0.488]
Epoch 13/50:  30%|███       | 109/360 [08:07<18:23,  4.40s/batch, acc=0.764, loss=0.488]
Epoch 13/50:  30%|███       | 109/360 [08:12<18:23,  4.40s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███       | 110/360 [08:12<18:50,  4.52s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███       | 110/360 [08:17<18:50,  4.52s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███       | 111/360 [08:17<18:43,  4.51s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███       | 111/360 [08:20<18:43,  4.51s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  31%|███       | 112/360 [08:20<17:41,  4.28s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  31%|███       | 112/360 [08:24<17:41,  4.28s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███▏      | 113/360 [08:24<17:14,  4.19s/batch, acc=0.765, loss=0.487]
Epoch 13/50:  31%|███▏      | 113/360 [08:28<17:14,  4.19s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  32%|███▏      | 114/360 [08:28<16:34,  4.04s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  32%|███▏      | 114/360 [08:32<16:34,  4.04s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  32%|███▏      | 115/360 [08:32<16:55,  4.15s/batch, acc=0.765, loss=0.489]
Epoch 13/50:  32%|███▏      | 115/360 [08:36<16:55,  4.15s/batch, acc=0.765, loss=0.488]
Epoch 13/50:  32%|███▏      | 116/360 [08:36<16:33,  4.07s/batch, acc=0.765, loss=0.488]
Epoch 13/50:  32%|███▏      | 116/360 [08:40<16:33,  4.07s/batch, acc=0.767, loss=0.486]
Epoch 13/50:  32%|███▎      | 117/360 [08:40<15:51,  3.92s/batch, acc=0.767, loss=0.486]
Epoch 13/50:  32%|███▎      | 117/360 [08:45<15:51,  3.92s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  33%|███▎      | 118/360 [08:45<17:41,  4.39s/batch, acc=0.766, loss=0.487]
Epoch 13/50:  33%|███▎      | 118/360 [08:49<17:41,  4.39s/batch, acc=0.767, loss=0.487]
Epoch 13/50:  33%|███▎      | 119/360 [08:49<17:01,  4.24s/batch, acc=0.767, loss=0.487]
Epoch 13/50:  33%|███▎      | 119/360 [08:54<17:01,  4.24s/batch, acc=0.767, loss=0.487]
Epoch 13/50:  33%|███▎      | 120/360 [08:54<17:17,  4.32s/batch, acc=0.767, loss=0.487]
