Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 7/40:  19%|█▉        | 41/211 [00:20<01:28,  1.93batch/s, acc=0.909, loss=0.258]
Epoch 7/40:  19%|█▉        | 41/211 [00:21<01:28,  1.93batch/s, acc=0.909, loss=0.255]
Epoch 7/40:  20%|█▉        | 42/211 [00:21<01:27,  1.93batch/s, acc=0.909, loss=0.255]
Epoch 7/40:  20%|█▉        | 42/211 [00:21<01:27,  1.93batch/s, acc=0.907, loss=0.255]
Epoch 7/40:  20%|██        | 43/211 [00:21<01:26,  1.95batch/s, acc=0.907, loss=0.255]
Epoch 7/40:  20%|██        | 43/211 [00:22<01:26,  1.95batch/s, acc=0.908, loss=0.254]
Epoch 7/40:  21%|██        | 44/211 [00:22<01:27,  1.90batch/s, acc=0.908, loss=0.254]
Epoch 7/40:  21%|██        | 44/211 [00:22<01:27,  1.90batch/s, acc=0.907, loss=0.254]
Epoch 7/40:  21%|██▏       | 45/211 [00:22<01:25,  1.94batch/s, acc=0.907, loss=0.254]
Epoch 7/40:  21%|██▏       | 45/211 [00:23<01:25,  1.94batch/s, acc=0.905, loss=0.256]
Epoch 7/40:  22%|██▏       | 46/211 [00:23<01:24,  1.96batch/s, acc=0.905, loss=0.256]
Epoch 7/40:  22%|██▏       | 46/211 [00:23<01:24,  1.96batch/s, acc=0.904, loss=0.256]
Epoch 7/40:  22%|██▏       | 47/211 [00:23<01:24,  1.94batch/s, acc=0.904, loss=0.256]
Epoch 7/40:  22%|██▏       | 47/211 [00:24<01:24,  1.94batch/s, acc=0.905, loss=0.255]
Epoch 7/40:  23%|██▎       | 48/211 [00:24<01:24,  1.93batch/s, acc=0.905, loss=0.255]
Epoch 7/40:  23%|██▎       | 48/211 [00:25<01:24,  1.93batch/s, acc=0.902, loss=0.259]
Epoch 7/40:  23%|██▎       | 49/211 [00:25<01:26,  1.87batch/s, acc=0.902, loss=0.259]
Epoch 7/40:  23%|██▎       | 49/211 [00:25<01:26,  1.87batch/s, acc=0.9, loss=0.262]  
Epoch 7/40:  24%|██▎       | 50/211 [00:25<01:24,  1.89batch/s, acc=0.9, loss=0.262]
Epoch 7/40:  24%|██▎       | 50/211 [00:26<01:24,  1.89batch/s, acc=0.901, loss=0.262]
Epoch 7/40:  24%|██▍       | 51/211 [00:26<01:28,  1.81batch/s, acc=0.901, loss=0.262]
Epoch 7/40:  24%|██▍       | 51/211 [00:26<01:28,  1.81batch/s, acc=0.9, loss=0.262]  
Epoch 7/40:  25%|██▍       | 52/211 [00:26<01:28,  1.80batch/s, acc=0.9, loss=0.262]
Epoch 7/40:  25%|██▍       | 52/211 [00:27<01:28,  1.80batch/s, acc=0.901, loss=0.261]
Epoch 7/40:  25%|██▌       | 53/211 [00:27<01:28,  1.79batch/s, acc=0.901, loss=0.261]
Epoch 7/40:  25%|██▌       | 53/211 [00:27<01:28,  1.79batch/s, acc=0.898, loss=0.262]
Epoch 7/40:  26%|██▌       | 54/211 [00:27<01:24,  1.86batch/s, acc=0.898, loss=0.262]
Epoch 7/40:  26%|██▌       | 54/211 [00:28<01:24,  1.86batch/s, acc=0.897, loss=0.264]
Epoch 7/40:  26%|██▌       | 55/211 [00:28<01:27,  1.78batch/s, acc=0.897, loss=0.264]
Epoch 7/40:  26%|██▌       | 55/211 [00:28<01:27,  1.78batch/s, acc=0.896, loss=0.263]
Epoch 7/40:  27%|██▋       | 56/211 [00:28<01:21,  1.90batch/s, acc=0.896, loss=0.263]
Epoch 7/40:  27%|██▋       | 56/211 [00:29<01:21,  1.90batch/s, acc=0.896, loss=0.265]
Epoch 7/40:  27%|██▋       | 57/211 [00:29<01:18,  1.95batch/s, acc=0.896, loss=0.265]
Epoch 7/40:  27%|██▋       | 57/211 [00:29<01:18,  1.95batch/s, acc=0.895, loss=0.264]
Epoch 7/40:  27%|██▋       | 58/211 [00:29<01:16,  1.99batch/s, acc=0.895, loss=0.264]
Epoch 7/40:  27%|██▋       | 58/211 [00:30<01:16,  1.99batch/s, acc=0.894, loss=0.265]
Epoch 7/40:  28%|██▊       | 59/211 [00:30<01:19,  1.91batch/s, acc=0.894, loss=0.265]
Epoch 7/40:  28%|██▊       | 59/211 [00:30<01:19,  1.91batch/s, acc=0.893, loss=0.267]
Epoch 7/40:  28%|██▊       | 60/211 [00:30<01:16,  1.97batch/s, acc=0.893, loss=0.267]
Epoch 7/40:  28%|██▊       | 60/211 [00:31<01:16,  1.97batch/s, acc=0.892, loss=0.265]
Epoch 7/40:  29%|██▉       | 61/211 [00:31<01:10,  2.12batch/s, acc=0.892, loss=0.265]
Epoch 7/40:  29%|██▉       | 61/211 [00:31<01:10,  2.12batch/s, acc=0.893, loss=0.263]
Epoch 7/40:  29%|██▉       | 62/211 [00:31<01:12,  2.07batch/s, acc=0.893, loss=0.263]
Epoch 7/40:  29%|██▉       | 62/211 [00:32<01:12,  2.07batch/s, acc=0.89, loss=0.267] 
Epoch 7/40:  30%|██▉       | 63/211 [00:32<01:11,  2.07batch/s, acc=0.89, loss=0.267]
Epoch 7/40:  30%|██▉       | 63/211 [00:32<01:11,  2.07batch/s, acc=0.89, loss=0.268]
Epoch 7/40:  30%|███       | 64/211 [00:32<01:11,  2.05batch/s, acc=0.89, loss=0.268]
Epoch 7/40:  30%|███       | 64/211 [00:33<01:11,  2.05batch/s, acc=0.889, loss=0.268]
Epoch 7/40:  31%|███       | 65/211 [00:33<01:10,  2.08batch/s, acc=0.889, loss=0.268]
Epoch 7/40:  31%|███       | 65/211 [00:33<01:10,  2.08batch/s, acc=0.889, loss=0.268]
Epoch 7/40:  31%|███▏      | 66/211 [00:33<01:12,  1.99batch/s, acc=0.889, loss=0.268]
Epoch 7/40:  31%|███▏      | 66/211 [00:34<01:12,  1.99batch/s, acc=0.89, loss=0.266] 
Epoch 7/40:  32%|███▏      | 67/211 [00:34<01:10,  2.05batch/s, acc=0.89, loss=0.266]
Epoch 7/40:  32%|███▏      | 67/211 [00:34<01:10,  2.05batch/s, acc=0.891, loss=0.264]
Epoch 7/40:  32%|███▏      | 68/211 [00:34<01:06,  2.14batch/s, acc=0.891, loss=0.264]
Epoch 7/40:  32%|███▏      | 68/211 [00:35<01:06,  2.14batch/s, acc=0.889, loss=0.265]
Epoch 7/40:  33%|███▎      | 69/211 [00:35<01:08,  2.07batch/s, acc=0.889, loss=0.265]
Epoch 7/40:  33%|███▎      | 69/211 [00:35<01:08,  2.07batch/s, acc=0.889, loss=0.266]
Epoch 7/40:  33%|███▎      | 70/211 [00:35<01:12,  1.95batch/s, acc=0.889, loss=0.266]
Epoch 7/40:  33%|███▎      | 70/211 [00:36<01:12,  1.95batch/s, acc=0.889, loss=0.265]
Epoch 7/40:  34%|███▎      | 71/211 [00:36<01:14,  1.89batch/s, acc=0.889, loss=0.265]
Epoch 7/40:  34%|███▎      | 71/211 [00:36<01:14,  1.89batch/s, acc=0.891, loss=0.263]
Epoch 7/40:  34%|███▍      | 72/211 [00:36<01:12,  1.91batch/s, acc=0.891, loss=0.263]
Epoch 7/40:  34%|███▍      | 72/211 [00:37<01:12,  1.91batch/s, acc=0.89, loss=0.263] 
Epoch 7/40:  35%|███▍      | 73/211 [00:37<01:15,  1.83batch/s, acc=0.89, loss=0.263]
Epoch 7/40:  35%|███▍      | 73/211 [00:37<01:15,  1.83batch/s, acc=0.888, loss=0.268]
Epoch 7/40:  35%|███▌      | 74/211 [00:37<01:10,  1.93batch/s, acc=0.888, loss=0.268]
Epoch 7/40:  35%|███▌      | 74/211 [00:38<01:10,  1.93batch/s, acc=0.886, loss=0.27] 
Epoch 7/40:  36%|███▌      | 75/211 [00:38<01:08,  1.98batch/s, acc=0.886, loss=0.27]
Epoch 7/40:  36%|███▌      | 75/211 [00:38<01:08,  1.98batch/s, acc=0.885, loss=0.272]
Epoch 7/40:  36%|███▌      | 76/211 [00:38<01:07,  1.99batch/s, acc=0.885, loss=0.272]
Epoch 7/40:  36%|███▌      | 76/211 [00:39<01:07,  1.99batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  36%|███▋      | 77/211 [00:39<01:07,  1.97batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  36%|███▋      | 77/211 [00:39<01:07,  1.97batch/s, acc=0.885, loss=0.271]
Epoch 7/40:  37%|███▋      | 78/211 [00:39<01:07,  1.98batch/s, acc=0.885, loss=0.271]
Epoch 7/40:  37%|███▋      | 78/211 [00:40<01:07,  1.98batch/s, acc=0.884, loss=0.272]
Epoch 7/40:  37%|███▋      | 79/211 [00:40<01:07,  1.95batch/s, acc=0.884, loss=0.272]
Epoch 7/40:  37%|███▋      | 79/211 [00:40<01:07,  1.95batch/s, acc=0.885, loss=0.271]
Epoch 7/40:  38%|███▊      | 80/211 [00:40<01:05,  2.01batch/s, acc=0.885, loss=0.271]
Epoch 7/40:  38%|███▊      | 80/211 [00:41<01:05,  2.01batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  38%|███▊      | 81/211 [00:41<01:02,  2.07batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  38%|███▊      | 81/211 [00:41<01:02,  2.07batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  39%|███▉      | 82/211 [00:41<01:02,  2.06batch/s, acc=0.884, loss=0.273]
Epoch 7/40:  39%|███▉      | 82/211 [00:42<01:02,  2.06batch/s, acc=0.883, loss=0.277]
Epoch 7/40:  39%|███▉      | 83/211 [00:42<01:03,  2.00batch/s, acc=0.883, loss=0.277]
Epoch 7/40:  39%|███▉      | 83/211 [00:42<01:03,  2.00batch/s, acc=0.882, loss=0.278]
Epoch 7/40:  40%|███▉      | 84/211 [00:42<01:04,  1.96batch/s, acc=0.882, loss=0.278]
Epoch 7/40:  40%|███▉      | 84/211 [00:43<01:04,  1.96batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  40%|████      | 85/211 [00:43<01:02,  2.00batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  40%|████      | 85/211 [00:43<01:02,  2.00batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  41%|████      | 86/211 [00:43<01:01,  2.03batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  41%|████      | 86/211 [00:44<01:01,  2.03batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  41%|████      | 87/211 [00:44<01:02,  2.00batch/s, acc=0.882, loss=0.279]
Epoch 7/40:  41%|████      | 87/211 [00:44<01:02,  2.00batch/s, acc=0.883, loss=0.278]
Epoch 7/40:  42%|████▏     | 88/211 [00:44<01:04,  1.90batch/s, acc=0.883, loss=0.278]
Epoch 7/40:  42%|████▏     | 88/211 [00:45<01:04,  1.90batch/s, acc=0.883, loss=0.279]
Epoch 7/40:  42%|████▏     | 89/211 [00:45<01:02,  1.96batch/s, acc=0.883, loss=0.279]
Epoch 7/40:  42%|████▏     | 89/211 [00:45<01:02,  1.96batch/s, acc=0.884, loss=0.278]
Epoch 7/40:  43%|████▎     | 90/211 [00:45<01:02,  1.93batch/s, acc=0.884, loss=0.278]
Epoch 7/40:  43%|████▎     | 90/211 [00:46<01:02,  1.93batch/s, acc=0.884, loss=0.278]
Epoch 7/40:  43%|████▎     | 91/211 [00:46<01:02,  1.92batch/s, acc=0.884, loss=0.278]
Epoch 7/40:  43%|████▎     | 91/211 [00:46<01:02,  1.92batch/s, acc=0.881, loss=0.282]
Epoch 7/40:  44%|████▎     | 92/211 [00:46<01:00,  1.98batch/s, acc=0.881, loss=0.282]
Epoch 7/40:  44%|████▎     | 92/211 [00:47<01:00,  1.98batch/s, acc=0.88, loss=0.283] 
Epoch 7/40:  44%|████▍     | 93/211 [00:47<01:01,  1.92batch/s, acc=0.88, loss=0.283]
Epoch 7/40:  44%|████▍     | 93/211 [00:47<01:01,  1.92batch/s, acc=0.88, loss=0.283]
Epoch 7/40:  45%|████▍     | 94/211 [00:47<00:58,  2.01batch/s, acc=0.88, loss=0.283]
Epoch 7/40:  45%|████▍     | 94/211 [00:48<00:58,  2.01batch/s, acc=0.88, loss=0.286]
Epoch 7/40:  45%|████▌     | 95/211 [00:48<01:00,  1.91batch/s, acc=0.88, loss=0.286]
Epoch 7/40:  45%|████▌     | 95/211 [00:48<01:00,  1.91batch/s, acc=0.88, loss=0.286]
Epoch 7/40:  45%|████▌     | 96/211 [00:48<00:57,  1.98batch/s, acc=0.88, loss=0.286]
Epoch 7/40:  45%|████▌     | 96/211 [00:49<00:57,  1.98batch/s, acc=0.879, loss=0.287]
Epoch 7/40:  46%|████▌     | 97/211 [00:49<00:55,  2.07batch/s, acc=0.879, loss=0.287]
Epoch 7/40:  46%|████▌     | 97/211 [00:49<00:55,  2.07batch/s, acc=0.88, loss=0.286] 
Epoch 7/40:  46%|████▋     | 98/211 [00:49<00:53,  2.10batch/s, acc=0.88, loss=0.286]
Epoch 7/40:  46%|████▋     | 98/211 [00:50<00:53,  2.10batch/s, acc=0.88, loss=0.288]
Epoch 7/40:  47%|████▋     | 99/211 [00:50<00:52,  2.13batch/s, acc=0.88, loss=0.288]
Epoch 7/40:  47%|████▋     | 99/211 [00:50<00:52,  2.13batch/s, acc=0.879, loss=0.288]
Epoch 7/40:  47%|████▋     | 100/211 [00:50<00:53,  2.06batch/s, acc=0.879, loss=0.288]
Epoch 7/40:  47%|████▋     | 100/211 [00:51<00:53,  2.06batch/s, acc=0.881, loss=0.287]
Epoch 7/40:  48%|████▊     | 101/211 [00:51<00:54,  2.03batch/s, acc=0.881, loss=0.287]
Epoch 7/40:  48%|████▊     | 101/211 [00:51<00:54,  2.03batch/s, acc=0.88, loss=0.288] 
Epoch 7/40:  48%|████▊     | 102/211 [00:51<00:55,  1.95batch/s, acc=0.88, loss=0.288]
Epoch 7/40:  48%|████▊     | 102/211 [00:52<00:55,  1.95batch/s, acc=0.88, loss=0.287]
Epoch 7/40:  49%|████▉     | 103/211 [00:52<00:55,  1.96batch/s, acc=0.88, loss=0.287]
Epoch 7/40:  49%|████▉     | 103/211 [00:52<00:55,  1.96batch/s, acc=0.882, loss=0.287]
Epoch 7/40:  49%|████▉     | 104/211 [00:52<00:57,  1.88batch/s, acc=0.882, loss=0.287]
Epoch 7/40:  49%|████▉     | 104/211 [00:53<00:57,  1.88batch/s, acc=0.881, loss=0.287]
Epoch 7/40:  50%|████▉     | 105/211 [00:53<00:54,  1.94batch/s, acc=0.881, loss=0.287]
Epoch 7/40:  50%|████▉     | 105/211 [00:53<00:54,  1.94batch/s, acc=0.879, loss=0.291]
Epoch 7/40:  50%|█████     | 106/211 [00:53<00:54,  1.93batch/s, acc=0.879, loss=0.291]
Epoch 7/40:  50%|█████     | 106/211 [00:54<00:54,  1.93batch/s, acc=0.88, loss=0.289] 
Epoch 7/40:  51%|█████     | 107/211 [00:54<00:52,  1.97batch/s, acc=0.88, loss=0.289]
Epoch 7/40:  51%|█████     | 107/211 [00:55<00:52,  1.97batch/s, acc=0.88, loss=0.29] 
Epoch 7/40:  51%|█████     | 108/211 [00:55<00:54,  1.90batch/s, acc=0.88, loss=0.29]
Epoch 7/40:  51%|█████     | 108/211 [00:55<00:54,  1.90batch/s, acc=0.878, loss=0.291]
Epoch 7/40:  52%|█████▏    | 109/211 [00:55<00:55,  1.84batch/s, acc=0.878, loss=0.291]
Epoch 7/40:  52%|█████▏    | 109/211 [00:56<00:55,  1.84batch/s, acc=0.878, loss=0.291]
Epoch 7/40:  52%|█████▏    | 110/211 [00:56<00:53,  1.87batch/s, acc=0.878, loss=0.291]
Epoch 7/40:  52%|█████▏    | 110/211 [00:56<00:53,  1.87batch/s, acc=0.878, loss=0.293]
Epoch 7/40:  53%|█████▎    | 111/211 [00:56<00:51,  1.95batch/s, acc=0.878, loss=0.293]
Epoch 7/40:  53%|█████▎    | 111/211 [00:57<00:51,  1.95batch/s, acc=0.878, loss=0.294]
Epoch 7/40:  53%|█████▎    | 112/211 [00:57<00:52,  1.88batch/s, acc=0.878, loss=0.294]
Epoch 7/40:  53%|█████▎    | 112/211 [00:57<00:52,  1.88batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  54%|█████▎    | 113/211 [00:57<00:53,  1.84batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  54%|█████▎    | 113/211 [00:58<00:53,  1.84batch/s, acc=0.877, loss=0.293]
Epoch 7/40:  54%|█████▍    | 114/211 [00:58<00:51,  1.89batch/s, acc=0.877, loss=0.293]
Epoch 7/40:  54%|█████▍    | 114/211 [00:58<00:51,  1.89batch/s, acc=0.877, loss=0.293]
Epoch 7/40:  55%|█████▍    | 115/211 [00:58<00:50,  1.90batch/s, acc=0.877, loss=0.293]
Epoch 7/40:  55%|█████▍    | 115/211 [00:59<00:50,  1.90batch/s, acc=0.875, loss=0.296]
Epoch 7/40:  55%|█████▍    | 116/211 [00:59<00:48,  1.95batch/s, acc=0.875, loss=0.296]
Epoch 7/40:  55%|█████▍    | 116/211 [00:59<00:48,  1.95batch/s, acc=0.876, loss=0.295]
Epoch 7/40:  55%|█████▌    | 117/211 [00:59<00:47,  1.96batch/s, acc=0.876, loss=0.295]
Epoch 7/40:  55%|█████▌    | 117/211 [01:00<00:47,  1.96batch/s, acc=0.876, loss=0.294]
Epoch 7/40:  56%|█████▌    | 118/211 [01:00<00:48,  1.93batch/s, acc=0.876, loss=0.294]
Epoch 7/40:  56%|█████▌    | 118/211 [01:00<00:48,  1.93batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  56%|█████▋    | 119/211 [01:00<00:48,  1.88batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  56%|█████▋    | 119/211 [01:01<00:48,  1.88batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  57%|█████▋    | 120/211 [01:01<00:49,  1.84batch/s, acc=0.877, loss=0.294]
Epoch 7/40:  57%|█████▋    | 120/211 [01:01<00:49,  1.84batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  57%|█████▋    | 121/211 [01:01<00:48,  1.87batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  57%|█████▋    | 121/211 [01:02<00:48,  1.87batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  58%|█████▊    | 122/211 [01:02<00:45,  1.94batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  58%|█████▊    | 122/211 [01:02<00:45,  1.94batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  58%|█████▊    | 123/211 [01:02<00:46,  1.90batch/s, acc=0.877, loss=0.295]
Epoch 7/40:  58%|█████▊    | 123/211 [01:03<00:46,  1.90batch/s, acc=0.877, loss=0.296]
Epoch 7/40:  59%|█████▉    | 124/211 [01:03<00:44,  1.97batch/s, acc=0.877, loss=0.296]
Epoch 7/40:  59%|█████▉    | 124/211 [01:03<00:44,  1.97batch/s, acc=0.876, loss=0.297]
Epoch 7/40:  59%|█████▉    | 125/211 [01:03<00:41,  2.06batch/s, acc=0.876, loss=0.297]
Epoch 7/40:  59%|█████▉    | 125/211 [01:04<00:41,  2.06batch/s, acc=0.874, loss=0.3]  
Epoch 7/40:  60%|█████▉    | 126/211 [01:04<00:41,  2.05batch/s, acc=0.874, loss=0.3]
Epoch 7/40:  60%|█████▉    | 126/211 [01:04<00:41,  2.05batch/s, acc=0.873, loss=0.301]
Epoch 7/40:  60%|██████    | 127/211 [01:04<00:42,  1.96batch/s, acc=0.873, loss=0.301]
Epoch 7/40:  60%|██████    | 127/211 [01:05<00:42,  1.96batch/s, acc=0.873, loss=0.301]
Epoch 7/40:  61%|██████    | 128/211 [01:05<00:41,  1.98batch/s, acc=0.873, loss=0.301]
Epoch 7/40:  61%|██████    | 128/211 [01:05<00:41,  1.98batch/s, acc=0.874, loss=0.301]
Epoch 7/40:  61%|██████    | 129/211 [01:05<00:40,  2.03batch/s, acc=0.874, loss=0.301]
Epoch 7/40:  61%|██████    | 129/211 [01:06<00:40,  2.03batch/s, acc=0.872, loss=0.303]
Epoch 7/40:  62%|██████▏   | 130/211 [01:06<00:43,  1.86batch/s, acc=0.872, loss=0.303]
Epoch 7/40:  62%|██████▏   | 130/211 [01:07<00:43,  1.86batch/s, acc=0.872, loss=0.304]
Epoch 7/40:  62%|██████▏   | 131/211 [01:07<00:43,  1.83batch/s, acc=0.872, loss=0.304]
Epoch 7/40:  62%|██████▏   | 131/211 [01:07<00:43,  1.83batch/s, acc=0.87, loss=0.308] 
Epoch 7/40:  63%|██████▎   | 132/211 [01:07<00:43,  1.82batch/s, acc=0.87, loss=0.308]
Epoch 7/40:  63%|██████▎   | 132/211 [01:08<00:43,  1.82batch/s, acc=0.87, loss=0.309]
Epoch 7/40:  63%|██████▎   | 133/211 [01:08<00:44,  1.77batch/s, acc=0.87, loss=0.309]
Epoch 7/40:  63%|██████▎   | 133/211 [01:08<00:44,  1.77batch/s, acc=0.868, loss=0.311]
Epoch 7/40:  64%|██████▎   | 134/211 [01:08<00:42,  1.82batch/s, acc=0.868, loss=0.311]
Epoch 7/40:  64%|██████▎   | 134/211 [01:09<00:42,  1.82batch/s, acc=0.868, loss=0.312]
Epoch 7/40:  64%|██████▍   | 135/211 [01:09<00:41,  1.83batch/s, acc=0.868, loss=0.312]
Epoch 7/40:  64%|██████▍   | 135/211 [01:09<00:41,  1.83batch/s, acc=0.866, loss=0.314]
Epoch 7/40:  64%|██████▍   | 136/211 [01:09<00:39,  1.91batch/s, acc=0.866, loss=0.314]
Epoch 7/40:  64%|██████▍   | 136/211 [01:10<00:39,  1.91batch/s, acc=0.865, loss=0.316]
Epoch 7/40:  65%|██████▍   | 137/211 [01:10<00:40,  1.83batch/s, acc=0.865, loss=0.316]
Epoch 7/40:  65%|██████▍   | 137/211 [01:10<00:40,  1.83batch/s, acc=0.864, loss=0.319]
Epoch 7/40:  65%|██████▌   | 138/211 [01:10<00:38,  1.92batch/s, acc=0.864, loss=0.319]
Epoch 7/40:  65%|██████▌   | 138/211 [01:11<00:38,  1.92batch/s, acc=0.864, loss=0.32] 
Epoch 7/40:  66%|██████▌   | 139/211 [01:11<00:37,  1.93batch/s, acc=0.864, loss=0.32]
Epoch 7/40:  66%|██████▌   | 139/211 [01:11<00:37,  1.93batch/s, acc=0.863, loss=0.32]
Epoch 7/40:  66%|██████▋   | 140/211 [01:11<00:35,  1.98batch/s, acc=0.863, loss=0.32]
Epoch 7/40:  66%|██████▋   | 140/211 [01:12<00:35,  1.98batch/s, acc=0.863, loss=0.319]
Epoch 7/40:  67%|██████▋   | 141/211 [01:12<00:34,  2.00batch/s, acc=0.863, loss=0.319]
Epoch 7/40:  67%|██████▋   | 141/211 [01:12<00:34,  2.00batch/s, acc=0.863, loss=0.32] 
Epoch 7/40:  67%|██████▋   | 142/211 [01:12<00:34,  2.03batch/s, acc=0.863, loss=0.32]
Epoch 7/40:  67%|██████▋   | 142/211 [01:13<00:34,  2.03batch/s, acc=0.863, loss=0.321]
Epoch 7/40:  68%|██████▊   | 143/211 [01:13<00:34,  2.00batch/s, acc=0.863, loss=0.321]
Epoch 7/40:  68%|██████▊   | 143/211 [01:13<00:34,  2.00batch/s, acc=0.862, loss=0.322]
Epoch 7/40:  68%|██████▊   | 144/211 [01:13<00:33,  1.99batch/s, acc=0.862, loss=0.322]
Epoch 7/40:  68%|██████▊   | 144/211 [01:14<00:33,  1.99batch/s, acc=0.862, loss=0.323]
Epoch 7/40:  69%|██████▊   | 145/211 [01:14<00:32,  2.01batch/s, acc=0.862, loss=0.323]
Epoch 7/40:  69%|██████▊   | 145/211 [01:14<00:32,  2.01batch/s, acc=0.86, loss=0.325] 
Epoch 7/40:  69%|██████▉   | 146/211 [01:14<00:31,  2.03batch/s, acc=0.86, loss=0.325]
Epoch 7/40:  69%|██████▉   | 146/211 [01:15<00:31,  2.03batch/s, acc=0.859, loss=0.326]
Epoch 7/40:  70%|██████▉   | 147/211 [01:15<00:31,  2.02batch/s, acc=0.859, loss=0.326]
Epoch 7/40:  70%|██████▉   | 147/211 [01:15<00:31,  2.02batch/s, acc=0.858, loss=0.327]
Epoch 7/40:  70%|███████   | 148/211 [01:15<00:31,  1.97batch/s, acc=0.858, loss=0.327]
Epoch 7/40:  70%|███████   | 148/211 [01:16<00:31,  1.97batch/s, acc=0.857, loss=0.328]
Epoch 7/40:  71%|███████   | 149/211 [01:16<00:32,  1.93batch/s, acc=0.857, loss=0.328]
Epoch 7/40:  71%|███████   | 149/211 [01:16<00:32,  1.93batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  71%|███████   | 150/211 [01:16<00:33,  1.84batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  71%|███████   | 150/211 [01:17<00:33,  1.84batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  72%|███████▏  | 151/211 [01:17<00:32,  1.85batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  72%|███████▏  | 151/211 [01:17<00:32,  1.85batch/s, acc=0.858, loss=0.328]
Epoch 7/40:  72%|███████▏  | 152/211 [01:17<00:31,  1.89batch/s, acc=0.858, loss=0.328]
Epoch 7/40:  72%|███████▏  | 152/211 [01:18<00:31,  1.89batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  73%|███████▎  | 153/211 [01:18<00:30,  1.89batch/s, acc=0.857, loss=0.329]
Epoch 7/40:  73%|███████▎  | 153/211 [01:18<00:30,  1.89batch/s, acc=0.857, loss=0.33] 
